Series;Time;Value
txCacheSize;2019-06-29T20:10:00.000Z;10885.646666666666
txCacheSize;2019-06-29T21:00:00.000Z;8498.883333333333
txCacheSize;2019-06-29T21:50:00.000Z;10346.55
txCacheSize;2019-06-29T22:40:00.000Z;5919.656666666666
txCacheSize;2019-06-29T23:30:00.000Z;4938.036666666666
txCacheSize;2019-06-30T00:20:00.000Z;6461.93
txCacheSize;2019-06-30T01:10:00.000Z;4806.793333333333
txCacheSize;2019-06-30T02:00:00.000Z;5581.92
txCacheSize;2019-06-30T02:50:00.000Z;9816.546666666667
txCacheSize;2019-06-30T03:40:00.000Z;9033.966666666667
txCacheSize;2019-06-30T04:30:00.000Z;8149.05
txCacheSize;2019-06-30T05:20:00.000Z;3994.073333333333
txCacheSize;2019-06-30T06:10:00.000Z;5584.303333333332
txCacheSize;2019-06-30T07:00:00.000Z;4717.661333333333
txCacheSize;2019-06-30T07:50:00.000Z;7035.7333333333345
txCacheSize;2019-06-30T08:40:00.000Z;9713.666666666666
txCacheSize;2019-06-30T09:30:00.000Z;9894.943333333333
txCacheSize;2019-06-30T10:20:00.000Z;8864.233333333334
txCacheSize;2019-06-30T11:10:00.000Z;6154.910000000001
txCacheSize;2019-06-30T12:00:00.000Z;6528.203333333333
txCacheSize;2019-06-30T12:50:00.000Z;5874.596666666666
txCacheSize;2019-06-30T13:40:00.000Z;7799.333333333333
txCacheSize;2019-06-30T14:30:00.000Z;9398.113333333331
txCacheSize;2019-06-30T15:20:00.000Z;7408.563333333334
txCacheSize;2019-06-30T16:10:00.000Z;8567.1
txCacheSize;2019-06-30T17:00:00.000Z;8244.806666666665
txCacheSize;2019-06-30T17:50:00.000Z;7350.793333333333
txCacheSize;2019-06-30T18:40:00.000Z;10237.226666666666
txCacheSize;2019-06-30T19:30:00.000Z;10009.51
txCacheSize;2019-06-30T20:20:00.000Z;9103.743333333334
txCacheSize;2019-06-30T21:10:00.000Z;8476.279999999999
txCacheSize;2019-06-30T22:00:00.000Z;5710.1033333333335
txCacheSize;2019-06-30T22:50:00.000Z;9440.916666666668
txCacheSize;2019-06-30T23:40:00.000Z;7815.753333333332
txCacheSize;2019-07-01T00:30:00.000Z;7187.576666666666
txCacheSize;2019-07-01T01:20:00.000Z;12280.873333333333
txCacheSize;2019-07-01T02:10:00.000Z;7346.136666666667
txCacheSize;2019-07-01T03:00:00.000Z;10736.36
txCacheSize;2019-07-01T03:50:00.000Z;9682.643333333332
txCacheSize;2019-07-01T04:40:00.000Z;10928.973333333333
txCacheSize;2019-07-01T05:30:00.000Z;10278.096666666668
txCacheSize;2019-07-01T06:20:00.000Z;10647.48
txCacheSize;2019-07-01T07:10:00.000Z;11756.556666666667
txCacheSize;2019-07-01T08:00:00.000Z;10011.713333333333
txCacheSize;2019-07-01T08:50:00.000Z;10769.923333333334
txCacheSize;2019-07-01T09:40:00.000Z;10564.566666666666
txCacheSize;2019-07-01T10:30:00.000Z;10387.76
txCacheSize;2019-07-01T11:20:00.000Z;9631.826666666668
txCacheSize;2019-07-01T12:10:00.000Z;10070.77
txCacheSize;2019-07-01T13:00:00.000Z;11834.829999999998
txCacheSize;2019-07-01T13:50:00.000Z;10917.866666666665
txCacheSize;2019-07-01T14:40:00.000Z;10701.266666666666
txCacheSize;2019-07-01T15:30:00.000Z;10479.163333333334
txCacheSize;2019-07-01T16:20:00.000Z;9762.13
txCacheSize;2019-07-01T17:10:00.000Z;10014.056666666667
txCacheSize;2019-07-01T18:00:00.000Z;10138.143333333333
txCacheSize;2019-07-01T18:50:00.000Z;10019.66
txCacheSize;2019-07-01T19:40:00.000Z;9894.67
txCacheSize;2019-07-01T20:30:00.000Z;11272.93
txCacheSize;2019-07-01T21:20:00.000Z;9125
txCacheSize;2019-07-01T22:10:00.000Z;10093.103333333333
txCacheSize;2019-07-01T23:00:00.000Z;10317.72
txCacheSize;2019-07-01T23:50:00.000Z;10498.893333333333
txCacheSize;2019-07-02T00:40:00.000Z;11117.913333333334
txCacheSize;2019-07-02T01:30:00.000Z;14298.176666666666
txCacheSize;2019-07-02T02:20:00.000Z;14510.466666666665
txCacheSize;2019-07-02T03:10:00.000Z;13241.853333333333
txCacheSize;2019-07-02T04:00:00.000Z;9778.493333333334
txCacheSize;2019-07-02T04:50:00.000Z;11426.226666666666
txCacheSize;2019-07-02T05:40:00.000Z;11178.403333333332
txCacheSize;2019-07-02T06:30:00.000Z;10256.990000000002
txCacheSize;2019-07-02T07:20:00.000Z;10933.566666666666
txCacheSize;2019-07-02T08:10:00.000Z;10165.146666666667
txCacheSize;2019-07-02T09:00:00.000Z;10564.913333333334
txCacheSize;2019-07-02T09:50:00.000Z;9716.476666666667
txCacheSize;2019-07-02T10:40:00.000Z;10344.663333333334
txCacheSize;2019-07-02T11:30:00.000Z;11081.953333333333
txCacheSize;2019-07-02T12:20:00.000Z;11716.223333333333
txCacheSize;2019-07-02T13:10:00.000Z;10916.829999999998
txCacheSize;2019-07-02T14:00:00.000Z;9521.686666666666
txCacheSize;2019-07-02T14:50:00.000Z;7464.923333333334
txCacheSize;2019-07-02T15:40:00.000Z;11142.396666666666
txCacheSize;2019-07-02T16:30:00.000Z;11178.083333333332
txCacheSize;2019-07-02T17:20:00.000Z;10629.06
txCacheSize;2019-07-02T18:10:00.000Z;11285.936666666666
txCacheSize;2019-07-02T19:00:00.000Z;9629.313333333334
txCacheSize;2019-07-02T19:50:00.000Z;10236.376666666667
txCacheSize;2019-07-02T20:40:00.000Z;10239.243333333334
txCacheSize;2019-07-02T21:30:00.000Z;10912.983333333334
txCacheSize;2019-07-02T22:20:00.000Z;10354.253333333334
txCacheSize;2019-07-02T23:10:00.000Z;8941.2
txCacheSize;2019-07-03T00:00:00.000Z;9488.146666666666
txCacheSize;2019-07-03T00:50:00.000Z;7534.913333333333
txCacheSize;2019-07-03T01:40:00.000Z;12994.613333333333
txCacheSize;2019-07-03T02:30:00.000Z;11797.426666666666
txCacheSize;2019-07-03T03:20:00.000Z;10757.823333333334
txCacheSize;2019-07-03T04:10:00.000Z;9277.720000000001
txCacheSize;2019-07-03T05:00:00.000Z;11026.26
txCacheSize;2019-07-03T05:50:00.000Z;9325.563333333334
txCacheSize;2019-07-03T06:40:00.000Z;6779.556666666666
txCacheSize;2019-07-03T07:30:00.000Z;9084.763333333332
txCacheSize;2019-07-03T08:20:00.000Z;5648.8
txCacheSize;2019-07-03T09:10:00.000Z;6940.9299999999985
txCacheSize;2019-07-03T10:00:00.000Z;9830.920000000002
txCacheSize;2019-07-03T10:50:00.000Z;10021.736666666668
txCacheSize;2019-07-03T11:40:00.000Z;10655.58
txCacheSize;2019-07-03T12:30:00.000Z;10869.433333333334
txCacheSize;2019-07-03T13:20:00.000Z;7419.426666666666
txCacheSize;2019-07-03T14:10:00.000Z;10168.99
txCacheSize;2019-07-03T15:00:00.000Z;8830.446666666667
txCacheSize;2019-07-03T15:50:00.000Z;10334.243333333334
txCacheSize;2019-07-03T16:40:00.000Z;12151.566666666668
txCacheSize;2019-07-03T17:30:00.000Z;11255.686666666666
txCacheSize;2019-07-03T18:20:00.000Z;10814.093333333332
txCacheSize;2019-07-03T19:10:00.000Z;8747.310000000001
txCacheSize;2019-07-03T20:00:00.000Z;7429.106666666667
txCacheSize;2019-07-03T20:50:00.000Z;11076.11
txCacheSize;2019-07-03T21:40:00.000Z;10219.679999999998
txCacheSize;2019-07-03T22:30:00.000Z;10830.783333333333
txCacheSize;2019-07-03T23:20:00.000Z;8915.366666666665
txCacheSize;2019-07-04T00:10:00.000Z;3316.5899999999992
txCacheSize;2019-07-04T01:00:00.000Z;6216.266666666667
txCacheSize;2019-07-04T01:50:00.000Z;3817.5533333333333
txCacheSize;2019-07-04T02:40:00.000Z;10740.396666666667
txCacheSize;2019-07-04T03:30:00.000Z;8079.860000000001
txCacheSize;2019-07-04T04:20:00.000Z;9463.826666666666
txCacheSize;2019-07-04T05:10:00.000Z;8421.846666666668
txCacheSize;2019-07-04T06:00:00.000Z;8267.140000000001
txCacheSize;2019-07-04T06:50:00.000Z;7943.3133333333335
txCacheSize;2019-07-04T07:40:00.000Z;4017.9266666666663
txCacheSize;2019-07-04T08:30:00.000Z;11233.496666666666
txCacheSize;2019-07-04T09:20:00.000Z;5750.623333333334
txCacheSize;2019-07-04T10:10:00.000Z;10273.743333333336
txCacheSize;2019-07-04T11:00:00.000Z;10468.733333333334
txCacheSize;2019-07-04T11:50:00.000Z;10389.17
txCacheSize;2019-07-04T12:40:00.000Z;10959.12
txCacheSize;2019-07-04T13:30:00.000Z;11356.836666666666
txCacheSize;2019-07-04T14:20:00.000Z;11350.76
txCacheSize;2019-07-04T15:10:00.000Z;8842.05
txCacheSize;2019-07-04T16:00:00.000Z;10689.933333333332
txCacheSize;2019-07-04T16:50:00.000Z;8612.59
txCacheSize;2019-07-04T17:40:00.000Z;9432.18
txCacheSize;2019-07-04T18:30:00.000Z;9423.576666666666
txCacheSize;2019-07-04T19:20:00.000Z;7605.886666666667
txCacheSize;2019-07-04T20:10:00.000Z;9619.406666666666
txCacheSize;2019-07-04T21:00:00.000Z;9158.426666666666
txCacheSize;2019-07-04T21:50:00.000Z;8493.266666666666
txCacheSize;2019-07-04T22:40:00.000Z;4342.733333333334
txCacheSize;2019-07-04T23:30:00.000Z;6795.253333333334
txCacheSize;2019-07-05T00:20:00.000Z;2912.6433333333334
txCacheSize;2019-07-05T01:10:00.000Z;4974.67
txCacheSize;2019-07-05T02:00:00.000Z;6544.896666666667
txCacheSize;2019-07-05T02:50:00.000Z;8347.783333333333
txCacheSize;2019-07-05T03:40:00.000Z;7107.713333333333
txCacheSize;2019-07-05T04:30:00.000Z;7117.639999999999
txCacheSize;2019-07-05T05:20:00.000Z;8672.64
txCacheSize;2019-07-05T06:10:00.000Z;5767.65
txCacheSize;2019-07-05T07:00:00.000Z;4840.32
txCacheSize;2019-07-05T07:50:00.000Z;5286.943333333334
txCacheSize;2019-07-05T08:40:00.000Z;10093.583333333334
txCacheSize;2019-07-05T09:30:00.000Z;10224.306666666667
txCacheSize;2019-07-05T10:20:00.000Z;10882.61
txCacheSize;2019-07-05T11:10:00.000Z;8906.15
txCacheSize;2019-07-05T12:00:00.000Z;9693.333333333332
txCacheSize;2019-07-05T12:50:00.000Z;10589.876666666667
txCacheSize;2019-07-05T13:40:00.000Z;9006.983333333334
txCacheSize;2019-07-05T14:30:00.000Z;8854.743333333334
txCacheSize;2019-07-05T15:20:00.000Z;10368.136666666667
txCacheSize;2019-07-05T16:10:00.000Z;10662.11
txCacheSize;2019-07-05T17:00:00.000Z;9909.273333333334
txCacheSize;2019-07-05T17:50:00.000Z;9630.319999999998
txCacheSize;2019-07-05T18:40:00.000Z;8866.15
txCacheSize;2019-07-05T19:30:00.000Z;8610.289999999999
txCacheSize;2019-07-05T20:20:00.000Z;8963.220000000001
txCacheSize;2019-07-05T21:10:00.000Z;4511.196666666668
txCacheSize;2019-07-05T22:00:00.000Z;5739.8533333333335
txCacheSize;2019-07-05T22:50:00.000Z;5951.036666666667
txCacheSize;2019-07-05T23:40:00.000Z;4914.6
txCacheSize;2019-07-06T00:30:00.000Z;10837.6
txCacheSize;2019-07-06T01:20:00.000Z;13380.583333333334
txCacheSize;2019-07-06T02:10:00.000Z;7374.796666666666
txCacheSize;2019-07-06T03:00:00.000Z;6096.966666666667
txCacheSize;2019-07-06T03:50:00.000Z;11446.856666666667
txCacheSize;2019-07-06T04:40:00.000Z;6252.42
txCacheSize;2019-07-06T05:30:00.000Z;4273.17
txCacheSize;2019-07-06T06:20:00.000Z;3329.216666666667
txCacheSize;2019-07-06T07:10:00.000Z;6309.946666666667
txCacheSize;2019-07-06T08:00:00.000Z;8840.97
txCacheSize;2019-07-06T08:50:00.000Z;4077.7033333333334
txCacheSize;2019-07-06T09:40:00.000Z;5487.0599999999995
txCacheSize;2019-07-06T10:30:00.000Z;6623.3200000000015
txCacheSize;2019-07-06T11:20:00.000Z;6830.413333333333
txCacheSize;2019-07-06T12:10:00.000Z;3835.2300000000005
txCacheSize;2019-07-06T13:00:00.000Z;8248.803333333333
txCacheSize;2019-07-06T13:50:00.000Z;8312.903333333332
txCacheSize;2019-07-06T14:40:00.000Z;11189.189999999999
txCacheSize;2019-07-06T15:30:00.000Z;10182.053333333333
txCacheSize;2019-07-06T16:20:00.000Z;8262.986666666666
txCacheSize;2019-07-06T17:10:00.000Z;5394.286666666667
txCacheSize;2019-07-06T18:00:00.000Z;6657.733333333333
txCacheSize;2019-07-06T18:50:00.000Z;5066.283333333334
txCacheSize;2019-07-06T19:40:00.000Z;6075.943333333334
txCacheSize;2019-07-06T20:30:00.000Z;6202.776666666667
txCacheSize;2019-07-06T21:20:00.000Z;3637.1699999999996
txCacheSize;2019-07-06T22:10:00.000Z;10015.096666666666
txCacheSize;2019-07-06T23:00:00.000Z;5473.1466666666665
txCacheSize;2019-07-06T23:50:00.000Z;3521.4433333333336
txCacheSize;2019-07-07T00:40:00.000Z;3225.9433333333336
txCacheSize;2019-07-07T01:30:00.000Z;4640.6900000000005
txCacheSize;2019-07-07T02:20:00.000Z;7955.6833333333325
txCacheSize;2019-07-07T03:10:00.000Z;13252.733333333334
txCacheSize;2019-07-07T04:00:00.000Z;7959.056666666666
txCacheSize;2019-07-07T04:50:00.000Z;4997.533333333333
txCacheSize;2019-07-07T05:40:00.000Z;7279.229999999999
txCacheSize;2019-07-07T06:30:00.000Z;5308.74
txCacheSize;2019-07-07T07:20:00.000Z;4014.0166666666673
txCacheSize;2019-07-07T08:10:00.000Z;4740.256666666666
txCacheSize;2019-07-07T09:00:00.000Z;6423.793333333333
txCacheSize;2019-07-07T09:50:00.000Z;6585.9800000000005
txCacheSize;2019-07-07T10:40:00.000Z;2481.846666666667
txCacheSize;2019-07-07T11:30:00.000Z;9644.9
txCacheSize;2019-07-07T12:20:00.000Z;10387.75
txCacheSize;2019-07-07T13:10:00.000Z;6344.900000000001
txCacheSize;2019-07-07T14:00:00.000Z;7003.123333333334
txCacheSize;2019-07-07T14:50:00.000Z;6153.26
txCacheSize;2019-07-07T15:40:00.000Z;9491.363333333333
txCacheSize;2019-07-07T16:30:00.000Z;11871.766666666666
txCacheSize;2019-07-07T17:20:00.000Z;11105.246666666668
txCacheSize;2019-07-07T18:10:00.000Z;9518.193333333333
txCacheSize;2019-07-07T19:00:00.000Z;4636.226666666667
txCacheSize;2019-07-07T19:50:00.000Z;6535.043333333333
txCacheSize;2019-07-07T20:40:00.000Z;6898.389999999999
txCacheSize;2019-07-07T21:30:00.000Z;2931.499999999999
txCacheSize;2019-07-07T22:20:00.000Z;8139.35
txCacheSize;2019-07-07T23:10:00.000Z;4503.576666666666
txCacheSize;2019-07-08T00:00:00.000Z;3229.9900000000002
txCacheSize;2019-07-08T00:50:00.000Z;3944.4933333333333
txCacheSize;2019-07-08T01:40:00.000Z;3675.6899999999996
txCacheSize;2019-07-08T02:30:00.000Z;7807.780000000001
txCacheSize;2019-07-08T03:20:00.000Z;5643.273333333333
txCacheSize;2019-07-08T04:10:00.000Z;8899.093333333334
txCacheSize;2019-07-08T05:00:00.000Z;8478.626666666667
txCacheSize;2019-07-08T05:50:00.000Z;9241.163333333334
txCacheSize;2019-07-08T06:40:00.000Z;5712.5
txCacheSize;2019-07-08T07:30:00.000Z;9472.886666666667
txCacheSize;2019-07-08T08:20:00.000Z;8351.446666666667
txCacheSize;2019-07-08T09:10:00.000Z;9571.273333333334
txCacheSize;2019-07-08T10:00:00.000Z;10417.789999999999
txCacheSize;2019-07-08T10:50:00.000Z;10531.903333333332
txCacheSize;2019-07-08T11:40:00.000Z;8560.613333333333
txCacheSize;2019-07-08T12:30:00.000Z;10055.596666666668
txCacheSize;2019-07-08T13:20:00.000Z;12328
txCacheSize;2019-07-08T14:10:00.000Z;9867.896666666667
txCacheSize;2019-07-08T15:00:00.000Z;9926.043333333331
txCacheSize;2019-07-08T15:50:00.000Z;9452.546666666667
txCacheSize;2019-07-08T16:40:00.000Z;11594.166666666668
txCacheSize;2019-07-08T17:30:00.000Z;8098.706666666668
txCacheSize;2019-07-08T18:20:00.000Z;9962.893333333333
txCacheSize;2019-07-08T19:10:00.000Z;9339.673333333334
txCacheSize;2019-07-08T20:00:00.000Z;9823.706666666665
txCacheSize;2019-07-08T20:50:00.000Z;9785.243333333334
txCacheSize;2019-07-08T21:40:00.000Z;9208
txCacheSize;2019-07-08T22:30:00.000Z;8308.650000000001
txCacheSize;2019-07-08T23:20:00.000Z;8685.036666666667
txCacheSize;2019-07-09T00:10:00.000Z;9688.05
txCacheSize;2019-07-09T01:00:00.000Z;5677.639999999999
txCacheSize;2019-07-09T01:50:00.000Z;9316.776666666667
txCacheSize;2019-07-09T02:40:00.000Z;9782.316666666668
txCacheSize;2019-07-09T03:30:00.000Z;10300.303333333333
txCacheSize;2019-07-09T04:20:00.000Z;5997.733333333333
txCacheSize;2019-07-09T05:10:00.000Z;4310.58
txCacheSize;2019-07-09T06:00:00.000Z;9392.726666666667
txCacheSize;2019-07-09T06:50:00.000Z;7432.9800000000005
txCacheSize;2019-07-09T07:40:00.000Z;6490.873333333334
txCacheSize;2019-07-09T08:30:00.000Z;10737.193333333333
txCacheSize;2019-07-09T09:20:00.000Z;11110.96
txCacheSize;2019-07-09T10:10:00.000Z;10963.513333333332
txCacheSize;2019-07-09T11:00:00.000Z;10373.973333333333
txCacheSize;2019-07-09T11:50:00.000Z;11615.286666666667
txCacheSize;2019-07-09T12:40:00.000Z;10645.3
txCacheSize;2019-07-09T13:30:00.000Z;8990.126666666667
txCacheSize;2019-07-09T14:20:00.000Z;9113.37
txCacheSize;2019-07-09T15:10:00.000Z;8977.21
txCacheSize;2019-07-09T16:00:00.000Z;10507.886666666667
txCacheSize;2019-07-09T16:50:00.000Z;10045.496666666666
txCacheSize;2019-07-09T17:40:00.000Z;10394.283333333333
txCacheSize;2019-07-09T18:30:00.000Z;11208.02
txCacheSize;2019-07-09T19:20:00.000Z;8043.713333333333
txCacheSize;2019-07-09T20:10:00.000Z;9740
txCacheSize;2019-07-09T21:00:00.000Z;11494.133333333333
txCacheSize;2019-07-09T21:50:00.000Z;8825.746666666668
txCacheSize;2019-07-09T22:40:00.000Z;10275.15
txCacheSize;2019-07-09T23:30:00.000Z;10104.66
txCacheSize;2019-07-10T00:20:00.000Z;8110.863333333333
txCacheSize;2019-07-10T01:10:00.000Z;10202.696666666667
txCacheSize;2019-07-10T02:00:00.000Z;13537.326666666666
txCacheSize;2019-07-10T02:50:00.000Z;11517.306666666667
txCacheSize;2019-07-10T03:40:00.000Z;12793.996666666668
txCacheSize;2019-07-10T04:30:00.000Z;10838.36
txCacheSize;2019-07-10T05:20:00.000Z;11509.44
txCacheSize;2019-07-10T06:10:00.000Z;12266.213333333333
txCacheSize;2019-07-10T07:00:00.000Z;12676.843333333332
txCacheSize;2019-07-10T07:50:00.000Z;12006.63
txCacheSize;2019-07-10T08:40:00.000Z;11886.8
txCacheSize;2019-07-10T09:30:00.000Z;12309.960000000001
txCacheSize;2019-07-10T10:20:00.000Z;7462.870000000001
txCacheSize;2019-07-10T11:10:00.000Z;11710.076666666666
txCacheSize;2019-07-10T12:00:00.000Z;13280.923333333334
txCacheSize;2019-07-10T12:50:00.000Z;12615.096666666665
txCacheSize;2019-07-10T13:40:00.000Z;7813.5199999999995
txCacheSize;2019-07-10T14:30:00.000Z;10054.046666666667
txCacheSize;2019-07-10T15:20:00.000Z;10531.683333333334
txCacheSize;2019-07-10T16:10:00.000Z;11800.643333333332
txCacheSize;2019-07-10T17:00:00.000Z;11245.98
txCacheSize;2019-07-10T17:50:00.000Z;9719.630000000001
txCacheSize;2019-07-10T18:40:00.000Z;10069.01
txCacheSize;2019-07-10T19:30:00.000Z;10072.706666666667
txCacheSize;2019-07-10T20:20:00.000Z;10327.313333333334
txCacheSize;2019-07-10T21:10:00.000Z;11339.963333333333
txCacheSize;2019-07-10T22:00:00.000Z;13000.456666666667
txCacheSize;2019-07-10T22:50:00.000Z;9943.12
txCacheSize;2019-07-10T23:40:00.000Z;10178.296666666667
txCacheSize;2019-07-11T00:30:00.000Z;10604.433333333334
txCacheSize;2019-07-11T01:20:00.000Z;11080.119999999999
txCacheSize;2019-07-11T02:10:00.000Z;11479.113333333333
txCacheSize;2019-07-11T03:00:00.000Z;12110.923333333334
txCacheSize;2019-07-11T03:50:00.000Z;11605.623333333333
txCacheSize;2019-07-11T04:40:00.000Z;10535.130000000001
txCacheSize;2019-07-11T05:30:00.000Z;10637.773333333334
txCacheSize;2019-07-11T06:20:00.000Z;11501.24
txCacheSize;2019-07-11T07:10:00.000Z;11287.103333333333
txCacheSize;2019-07-11T08:00:00.000Z;11472.98
txCacheSize;2019-07-11T08:50:00.000Z;11848.556666666667
txCacheSize;2019-07-11T09:40:00.000Z;10793.503333333332
txCacheSize;2019-07-11T10:30:00.000Z;10828.053333333333
txCacheSize;2019-07-11T11:20:00.000Z;9752.45
txCacheSize;2019-07-11T12:10:00.000Z;11683.263333333332
txCacheSize;2019-07-11T13:00:00.000Z;10322.68
txCacheSize;2019-07-11T13:50:00.000Z;11345.313333333334
txCacheSize;2019-07-11T14:40:00.000Z;12580.933333333334
txCacheSize;2019-07-11T15:30:00.000Z;9424.123333333333
txCacheSize;2019-07-11T16:20:00.000Z;10287.506666666668
txCacheSize;2019-07-11T17:10:00.000Z;8020.960000000001
txCacheSize;2019-07-11T18:00:00.000Z;9715.923333333332
txCacheSize;2019-07-11T18:50:00.000Z;9232.973333333333
txCacheSize;2019-07-11T19:40:00.000Z;11333.313333333334
txCacheSize;2019-07-11T20:30:00.000Z;10815.116666666669
txCacheSize;2019-07-11T21:20:00.000Z;11058.92
txCacheSize;2019-07-11T22:10:00.000Z;10955.836666666666
txCacheSize;2019-07-11T23:00:00.000Z;10515.253333333334
txCacheSize;2019-07-11T23:50:00.000Z;11852.376666666667
txCacheSize;2019-07-12T00:40:00.000Z;11944.366666666665
txCacheSize;2019-07-12T01:30:00.000Z;12182.59
txCacheSize;2019-07-12T02:20:00.000Z;11589.593333333334
txCacheSize;2019-07-12T03:10:00.000Z;10060.026666666667
