Series;Time;Value
txCacheSize;2019-07-12T04:00:00.000Z;10577.706666666669
txCacheSize;2019-07-12T04:50:00.000Z;8241.39
txCacheSize;2019-07-12T05:40:00.000Z;8677.736666666668
txCacheSize;2019-07-12T06:30:00.000Z;10504.366666666667
txCacheSize;2019-07-12T07:20:00.000Z;9773.423333333334
txCacheSize;2019-07-12T08:10:00.000Z;10006.513333333332
txCacheSize;2019-07-12T09:00:00.000Z;10885.32
txCacheSize;2019-07-12T09:50:00.000Z;11318.936666666666
txCacheSize;2019-07-12T10:40:00.000Z;10394.706666666665
txCacheSize;2019-07-12T11:30:00.000Z;9227.803333333333
txCacheSize;2019-07-12T12:20:00.000Z;10043.543333333335
txCacheSize;2019-07-12T13:10:00.000Z;10612.613333333333
txCacheSize;2019-07-12T14:00:00.000Z;7675.116666666667
txCacheSize;2019-07-12T14:50:00.000Z;9667.616666666665
txCacheSize;2019-07-12T15:40:00.000Z;11313.39
txCacheSize;2019-07-12T16:30:00.000Z;11480.18
txCacheSize;2019-07-12T17:20:00.000Z;7979.06
txCacheSize;2019-07-12T18:10:00.000Z;11296.596666666668
txCacheSize;2019-07-12T19:00:00.000Z;11027.18333333333
txCacheSize;2019-07-12T19:50:00.000Z;9891.606666666665
txCacheSize;2019-07-12T20:40:00.000Z;9655.346666666668
txCacheSize;2019-07-12T21:30:00.000Z;9358.859999999999
txCacheSize;2019-07-12T22:20:00.000Z;8622.939999999999
txCacheSize;2019-07-12T23:10:00.000Z;10669.173333333332
txCacheSize;2019-07-13T00:00:00.000Z;8868.6
txCacheSize;2019-07-13T00:50:00.000Z;9414.22
txCacheSize;2019-07-13T01:40:00.000Z;7749.286666666667
txCacheSize;2019-07-13T02:30:00.000Z;10681.653333333332
txCacheSize;2019-07-13T03:20:00.000Z;12122.786666666667
txCacheSize;2019-07-13T04:10:00.000Z;8300.683333333332
txCacheSize;2019-07-13T05:00:00.000Z;7370.45
txCacheSize;2019-07-13T05:50:00.000Z;8809.626666666667
txCacheSize;2019-07-13T06:40:00.000Z;8101.280000000001
txCacheSize;2019-07-13T07:30:00.000Z;5254.780000000001
txCacheSize;2019-07-13T08:20:00.000Z;5800.946666666667
txCacheSize;2019-07-13T09:10:00.000Z;8748.76
txCacheSize;2019-07-13T10:00:00.000Z;9859.546666666665
txCacheSize;2019-07-13T10:50:00.000Z;9843.083333333334
txCacheSize;2019-07-13T11:40:00.000Z;7194.083333333333
txCacheSize;2019-07-13T12:30:00.000Z;10954.780000000002
txCacheSize;2019-07-13T13:20:00.000Z;5730.9400000000005
txCacheSize;2019-07-13T14:10:00.000Z;6869.94
txCacheSize;2019-07-13T15:00:00.000Z;9091.156666666666
txCacheSize;2019-07-13T15:50:00.000Z;9804.526666666667
txCacheSize;2019-07-13T16:40:00.000Z;11194.376666666667
txCacheSize;2019-07-13T17:30:00.000Z;11102.906666666668
txCacheSize;2019-07-13T18:20:00.000Z;12105.553333333333
txCacheSize;2019-07-13T19:10:00.000Z;10149.48
txCacheSize;2019-07-13T20:00:00.000Z;5812.693333333334
txCacheSize;2019-07-13T20:50:00.000Z;4459.96
txCacheSize;2019-07-13T21:40:00.000Z;6050.45
txCacheSize;2019-07-13T22:30:00.000Z;4666.593333333333
txCacheSize;2019-07-13T23:20:00.000Z;3839.8266666666664
txCacheSize;2019-07-14T00:10:00.000Z;7257.113333333333
txCacheSize;2019-07-14T01:00:00.000Z;7167.886666666667
txCacheSize;2019-07-14T01:50:00.000Z;6857.736666666667
txCacheSize;2019-07-14T02:40:00.000Z;5065.160000000001
txCacheSize;2019-07-14T03:30:00.000Z;4064.433333333333
txCacheSize;2019-07-14T04:20:00.000Z;5629.053333333333
txCacheSize;2019-07-14T05:10:00.000Z;5995.056666666666
txCacheSize;2019-07-14T06:00:00.000Z;6029.500000000001
txCacheSize;2019-07-14T06:50:00.000Z;4421.766666666667
txCacheSize;2019-07-14T07:40:00.000Z;4526.586666666666
txCacheSize;2019-07-14T08:30:00.000Z;4274.39
txCacheSize;2019-07-14T09:20:00.000Z;8466.993333333332
txCacheSize;2019-07-14T10:10:00.000Z;6631.4366666666665
txCacheSize;2019-07-14T11:00:00.000Z;10840.666666666666
txCacheSize;2019-07-14T11:50:00.000Z;10517.763333333332
txCacheSize;2019-07-14T12:40:00.000Z;9684.576666666668
txCacheSize;2019-07-14T13:30:00.000Z;8049.963333333333
txCacheSize;2019-07-14T14:20:00.000Z;8953.496666666668
txCacheSize;2019-07-14T15:10:00.000Z;9405.473333333333
txCacheSize;2019-07-14T16:00:00.000Z;7709.323333333334
txCacheSize;2019-07-14T16:50:00.000Z;9701.746666666666
txCacheSize;2019-07-14T17:40:00.000Z;8679.016666666666
txCacheSize;2019-07-14T18:30:00.000Z;4230.213333333333
txCacheSize;2019-07-14T19:20:00.000Z;5110.3133333333335
txCacheSize;2019-07-14T20:10:00.000Z;6175.953333333333
txCacheSize;2019-07-14T21:00:00.000Z;2737
txCacheSize;2019-07-14T21:50:00.000Z;10192.529999999999
txCacheSize;2019-07-14T22:40:00.000Z;10471.766666666666
txCacheSize;2019-07-14T23:30:00.000Z;10119.076666666666
txCacheSize;2019-07-15T00:20:00.000Z;8807.573333333332
txCacheSize;2019-07-15T01:10:00.000Z;5911.61
txCacheSize;2019-07-15T02:00:00.000Z;5995.4766666666665
txCacheSize;2019-07-15T02:50:00.000Z;7760.8133333333335
txCacheSize;2019-07-15T03:40:00.000Z;6351.1466666666665
txCacheSize;2019-07-15T04:30:00.000Z;11969.5
txCacheSize;2019-07-15T05:20:00.000Z;6275.833333333334
txCacheSize;2019-07-15T06:10:00.000Z;9982.023333333334
txCacheSize;2019-07-15T07:00:00.000Z;6092.266666666667
txCacheSize;2019-07-15T07:50:00.000Z;11424.89
txCacheSize;2019-07-15T08:40:00.000Z;8624.916666666668
txCacheSize;2019-07-15T09:30:00.000Z;8106.5
txCacheSize;2019-07-15T10:20:00.000Z;6819.466666666665
txCacheSize;2019-07-15T11:10:00.000Z;11583.136666666667
txCacheSize;2019-07-15T12:00:00.000Z;11214.906666666666
txCacheSize;2019-07-15T12:50:00.000Z;11265.203333333333
txCacheSize;2019-07-15T13:40:00.000Z;9756.053333333333
txCacheSize;2019-07-15T14:30:00.000Z;8544.066666666666
txCacheSize;2019-07-15T15:20:00.000Z;11007.02
txCacheSize;2019-07-15T16:10:00.000Z;11401.686666666666
txCacheSize;2019-07-15T17:00:00.000Z;11633.18333333333
txCacheSize;2019-07-15T17:50:00.000Z;11430.093333333334
txCacheSize;2019-07-15T18:40:00.000Z;9387.99
txCacheSize;2019-07-15T19:30:00.000Z;10547.033333333335
txCacheSize;2019-07-15T20:20:00.000Z;9717.123333333333
txCacheSize;2019-07-15T21:10:00.000Z;12316.193333333333
txCacheSize;2019-07-15T22:00:00.000Z;11032.486666666668
txCacheSize;2019-07-15T22:50:00.000Z;6955.806666666666
txCacheSize;2019-07-15T23:40:00.000Z;9145.193333333335
txCacheSize;2019-07-16T00:30:00.000Z;7215.8133333333335
txCacheSize;2019-07-16T01:20:00.000Z;9631.67
txCacheSize;2019-07-16T02:10:00.000Z;5797.576666666667
txCacheSize;2019-07-16T03:00:00.000Z;13637.706666666669
txCacheSize;2019-07-16T03:50:00.000Z;10615.34
txCacheSize;2019-07-16T04:40:00.000Z;11761.26
txCacheSize;2019-07-16T05:30:00.000Z;6968.780000000001
txCacheSize;2019-07-16T06:20:00.000Z;7947.483333333333
txCacheSize;2019-07-16T07:10:00.000Z;8655.186666666666
txCacheSize;2019-07-16T08:00:00.000Z;5265.8066666666655
txCacheSize;2019-07-16T08:50:00.000Z;6086.17
txCacheSize;2019-07-16T09:40:00.000Z;9558.393333333333
txCacheSize;2019-07-16T10:30:00.000Z;7671.656666666667
txCacheSize;2019-07-16T11:20:00.000Z;7695.93
txCacheSize;2019-07-16T12:10:00.000Z;8423.003333333332
txCacheSize;2019-07-16T13:00:00.000Z;5979.433333333333
txCacheSize;2019-07-16T13:50:00.000Z;8193.826666666666
txCacheSize;2019-07-16T14:40:00.000Z;6741.926666666666
txCacheSize;2019-07-16T15:30:00.000Z;8519.060000000001
txCacheSize;2019-07-16T16:20:00.000Z;11723.16
txCacheSize;2019-07-16T17:10:00.000Z;10258.603333333333
txCacheSize;2019-07-16T18:00:00.000Z;11145.846666666666
txCacheSize;2019-07-16T18:50:00.000Z;11687.73
txCacheSize;2019-07-16T19:40:00.000Z;10705.296666666667
txCacheSize;2019-07-16T20:30:00.000Z;6129.383333333334
txCacheSize;2019-07-16T21:20:00.000Z;5391.0633333333335
txCacheSize;2019-07-16T22:10:00.000Z;6049.91
txCacheSize;2019-07-16T23:00:00.000Z;7237.6866666666665
txCacheSize;2019-07-16T23:50:00.000Z;3875.7966666666666
txCacheSize;2019-07-17T00:40:00.000Z;11789.358666666667
txCacheSize;2019-07-17T01:30:00.000Z;10359.156666666666
txCacheSize;2019-07-17T02:20:00.000Z;7055.413333333333
txCacheSize;2019-07-17T03:10:00.000Z;2797.7699999999995
txCacheSize;2019-07-17T04:00:00.000Z;6093.026666666667
txCacheSize;2019-07-17T04:50:00.000Z;6911.533333333333
txCacheSize;2019-07-17T05:40:00.000Z;5911
txCacheSize;2019-07-17T06:30:00.000Z;7987.416666666666
txCacheSize;2019-07-17T07:20:00.000Z;10738.6
txCacheSize;2019-07-17T08:10:00.000Z;11807.990000000002
txCacheSize;2019-07-17T09:00:00.000Z;11259.74
txCacheSize;2019-07-17T09:50:00.000Z;10689.02
txInMemoryPool;2019-06-17T11:30:00.000Z;18739.483333333334
txInMemoryPool;2019-06-17T12:20:00.000Z;22587.856666666667
txInMemoryPool;2019-06-17T13:10:00.000Z;27388.120000000003
txInMemoryPool;2019-06-17T14:00:00.000Z;33879.25666666667
txInMemoryPool;2019-06-17T14:50:00.000Z;44014
txInMemoryPool;2019-06-17T15:40:00.000Z;45833.77466666667
txInMemoryPool;2019-06-17T16:30:00.000Z;52685.52
txInMemoryPool;2019-06-17T17:20:00.000Z;52176.159999999996
txInMemoryPool;2019-06-17T18:10:00.000Z;46414.706666666665
txInMemoryPool;2019-06-17T19:00:00.000Z;49317.076666666675
txInMemoryPool;2019-06-17T19:50:00.000Z;46264.903333333335
txInMemoryPool;2019-06-17T20:40:00.000Z;47007.585333333336
txInMemoryPool;2019-06-17T21:30:00.000Z;44350.99999999999
txInMemoryPool;2019-06-17T22:20:00.000Z;42112.59333333334
txInMemoryPool;2019-06-17T23:10:00.000Z;41545.596666666665
txInMemoryPool;2019-06-18T00:00:00.000Z;39187.030000000006
txInMemoryPool;2019-06-18T00:50:00.000Z;38118.32000000001
txInMemoryPool;2019-06-18T01:40:00.000Z;38201.46333333333
txInMemoryPool;2019-06-18T02:30:00.000Z;37890.40466666666
txInMemoryPool;2019-06-18T03:20:00.000Z;40306.673333333325
txInMemoryPool;2019-06-18T04:10:00.000Z;34419.16333333334
txInMemoryPool;2019-06-18T05:00:00.000Z;33766.716666666674
txInMemoryPool;2019-06-18T05:50:00.000Z;24714.306666666664
txInMemoryPool;2019-06-18T06:40:00.000Z;25965.256666666664
txInMemoryPool;2019-06-18T07:30:00.000Z;24084.280666666666
txInMemoryPool;2019-06-18T08:20:00.000Z;22513.833333333336
txInMemoryPool;2019-06-18T09:10:00.000Z;24641.233333333334
txInMemoryPool;2019-06-18T10:00:00.000Z;24432.82
txInMemoryPool;2019-06-18T10:50:00.000Z;23802.693333333336
txInMemoryPool;2019-06-18T11:40:00.000Z;24506.46
txInMemoryPool;2019-06-18T12:30:00.000Z;24165.613999999998
txInMemoryPool;2019-06-18T13:20:00.000Z;25844.413333333334
txInMemoryPool;2019-06-18T14:10:00.000Z;21649.03
txInMemoryPool;2019-06-18T15:00:00.000Z;20948.90666666667
txInMemoryPool;2019-06-18T15:50:00.000Z;16142.809999999998
txInMemoryPool;2019-06-18T16:40:00.000Z;11991.966666666665
txInMemoryPool;2019-06-18T17:30:00.000Z;17608.888666666662
txInMemoryPool;2019-06-18T18:20:00.000Z;25467.716666666667
txInMemoryPool;2019-06-18T19:10:00.000Z;26441.65666666667
txInMemoryPool;2019-06-18T20:00:00.000Z;24944.760000000002
txInMemoryPool;2019-06-18T20:50:00.000Z;25713.940000000002
txInMemoryPool;2019-06-18T21:40:00.000Z;19935.433333333334
txInMemoryPool;2019-06-18T22:30:00.000Z;14132.55
txInMemoryPool;2019-06-18T23:20:00.000Z;10349.72
txInMemoryPool;2019-06-19T00:10:00.000Z;10553.140000000001
txInMemoryPool;2019-06-19T01:00:00.000Z;10942.906666666666
txInMemoryPool;2019-06-19T01:50:00.000Z;11104.446666666667
txInMemoryPool;2019-06-19T02:40:00.000Z;6568.883333333333
txInMemoryPool;2019-06-19T03:30:00.000Z;6047.996666666666
txInMemoryPool;2019-06-19T04:20:00.000Z;4449.558666666666
txInMemoryPool;2019-06-19T05:10:00.000Z;6676.1799999999985
txInMemoryPool;2019-06-19T06:00:00.000Z;6887.206666666667
txInMemoryPool;2019-06-19T06:50:00.000Z;7385.246666666668
txInMemoryPool;2019-06-19T07:40:00.000Z;9932.113333333333
txInMemoryPool;2019-06-19T08:30:00.000Z;13323.45
txInMemoryPool;2019-06-19T09:20:00.000Z;5707.152
txInMemoryPool;2019-06-19T10:10:00.000Z;3578.033333333333
txInMemoryPool;2019-06-19T11:00:00.000Z;6819.946666666668
txInMemoryPool;2019-06-19T11:50:00.000Z;10652.706666666669
txInMemoryPool;2019-06-19T12:40:00.000Z;8836.863333333333
txInMemoryPool;2019-06-19T13:30:00.000Z;15939.663333333334
txInMemoryPool;2019-06-19T14:20:00.000Z;20738.231333333333
txInMemoryPool;2019-06-19T15:10:00.000Z;19212.913333333334
txInMemoryPool;2019-06-19T16:00:00.000Z;16633.106666666667
txInMemoryPool;2019-06-19T16:50:00.000Z;16483.31
txInMemoryPool;2019-06-19T17:40:00.000Z;6926.99
txInMemoryPool;2019-06-19T18:30:00.000Z;5008.549999999999
txInMemoryPool;2019-06-19T19:20:00.000Z;3479.5666666666666
txInMemoryPool;2019-06-19T20:10:00.000Z;1963.768
txInMemoryPool;2019-06-19T21:00:00.000Z;1635.0100000000002
txInMemoryPool;2019-06-19T21:50:00.000Z;2751.3966666666665
txInMemoryPool;2019-06-19T22:40:00.000Z;2353.2366666666667
txInMemoryPool;2019-06-19T23:30:00.000Z;1364.02
txInMemoryPool;2019-06-20T00:20:00.000Z;1871.55
txInMemoryPool;2019-06-20T01:10:00.000Z;3935.468
txInMemoryPool;2019-06-20T02:00:00.000Z;3671.9566666666665
txInMemoryPool;2019-06-20T02:50:00.000Z;4305.093333333333
txInMemoryPool;2019-06-20T03:40:00.000Z;8619.536666666667
txInMemoryPool;2019-06-20T04:30:00.000Z;8561.263333333332
txInMemoryPool;2019-06-20T05:20:00.000Z;6373.333333333333
txInMemoryPool;2019-06-20T06:10:00.000Z;8412.093333333334
txInMemoryPool;2019-06-20T07:00:00.000Z;8622.357333333333
txInMemoryPool;2019-06-20T07:50:00.000Z;10059.506666666666
txInMemoryPool;2019-06-20T08:40:00.000Z;13037.3
txInMemoryPool;2019-06-20T09:30:00.000Z;11702.026666666668
txInMemoryPool;2019-06-20T10:20:00.000Z;14446.88
txInMemoryPool;2019-06-20T11:10:00.000Z;14057.236666666668
txInMemoryPool;2019-06-20T12:00:00.000Z;13525.182666666666
txInMemoryPool;2019-06-20T12:50:00.000Z;23022.79666666667
txInMemoryPool;2019-06-20T13:40:00.000Z;31057.223333333335
txInMemoryPool;2019-06-20T14:30:00.000Z;34567.43
txInMemoryPool;2019-06-20T15:20:00.000Z;38480.909999999996
txInMemoryPool;2019-06-20T16:10:00.000Z;37601.70333333333
txInMemoryPool;2019-06-20T17:00:00.000Z;35357.16666666667
txInMemoryPool;2019-06-20T17:50:00.000Z;41397.00666666667
txInMemoryPool;2019-06-20T18:40:00.000Z;42538.543333333335
txInMemoryPool;2019-06-20T19:30:00.000Z;41155.53666666667
txInMemoryPool;2019-06-20T20:20:00.000Z;36387.06
txInMemoryPool;2019-06-20T21:10:00.000Z;29329.329999999998
txInMemoryPool;2019-06-20T22:00:00.000Z;24510.920000000002
txInMemoryPool;2019-06-20T22:50:00.000Z;21582.340000000004
txInMemoryPool;2019-06-20T23:40:00.000Z;18048.54666666667
txInMemoryPool;2019-06-21T00:30:00.000Z;16101.326666666666
txInMemoryPool;2019-06-21T01:20:00.000Z;19034.143333333333
txInMemoryPool;2019-06-21T02:10:00.000Z;22683.260000000002
txInMemoryPool;2019-06-21T03:00:00.000Z;25125.32
txInMemoryPool;2019-06-21T03:50:00.000Z;26542.57733333333
txInMemoryPool;2019-06-21T04:40:00.000Z;30881.176666666666
txInMemoryPool;2019-06-21T05:30:00.000Z;23968.546666666665
txInMemoryPool;2019-06-21T06:20:00.000Z;21027.54666666667
txInMemoryPool;2019-06-21T07:10:00.000Z;20968.00666666667
txInMemoryPool;2019-06-21T08:00:00.000Z;25993.893333333333
txInMemoryPool;2019-06-21T08:50:00.000Z;30577.15
txInMemoryPool;2019-06-21T09:40:00.000Z;31726.439999999995
txInMemoryPool;2019-06-21T10:30:00.000Z;27862.33666666667
txInMemoryPool;2019-06-21T11:20:00.000Z;29031.43
txInMemoryPool;2019-06-21T12:10:00.000Z;31650.73333333333
txInMemoryPool;2019-06-21T13:00:00.000Z;37531.05
txInMemoryPool;2019-06-21T13:50:00.000Z;45880.78333333334
txInMemoryPool;2019-06-21T14:40:00.000Z;50145.52733333333
txInMemoryPool;2019-06-21T15:30:00.000Z;47305.11666666667
txInMemoryPool;2019-06-21T16:20:00.000Z;45859.59
txInMemoryPool;2019-06-21T17:10:00.000Z;45554.25666666667
txInMemoryPool;2019-06-21T18:00:00.000Z;40343.246666666666
txInMemoryPool;2019-06-21T18:50:00.000Z;45676.11666666666
txInMemoryPool;2019-06-21T19:40:00.000Z;50439.34
txInMemoryPool;2019-06-21T20:30:00.000Z;51339.84333333334
txInMemoryPool;2019-06-21T21:20:00.000Z;53739.130000000005
txInMemoryPool;2019-06-21T22:10:00.000Z;53975.469999999994
txInMemoryPool;2019-06-21T23:00:00.000Z;47134.22333333333
txInMemoryPool;2019-06-21T23:50:00.000Z;38627.42333333334
txInMemoryPool;2019-06-22T00:40:00.000Z;38894.32666666666
txInMemoryPool;2019-06-22T01:30:00.000Z;39924.39400000001
txInMemoryPool;2019-06-22T02:20:00.000Z;36618.19666666667
txInMemoryPool;2019-06-22T03:10:00.000Z;35974.16666666667
txInMemoryPool;2019-06-22T04:00:00.000Z;36147.926666666666
txInMemoryPool;2019-06-22T04:50:00.000Z;33652.41333333333
txInMemoryPool;2019-06-22T05:40:00.000Z;32169.340000000004
txInMemoryPool;2019-06-22T06:30:00.000Z;36137.17866666667
txInMemoryPool;2019-06-22T07:20:00.000Z;34258.060000000005
txInMemoryPool;2019-06-22T08:10:00.000Z;31320.920000000002
txInMemoryPool;2019-06-22T09:00:00.000Z;32168.74
txInMemoryPool;2019-06-22T09:50:00.000Z;40885.78666666667
txInMemoryPool;2019-06-22T10:40:00.000Z;46380.56333333333
txInMemoryPool;2019-06-22T11:30:00.000Z;48279.15
txInMemoryPool;2019-06-22T12:20:00.000Z;50785.547999999995
txInMemoryPool;2019-06-22T13:10:00.000Z;57590.996666666666
txInMemoryPool;2019-06-22T14:00:00.000Z;62552.003333333334
txInMemoryPool;2019-06-22T14:50:00.000Z;64770.583333333336
txInMemoryPool;2019-06-22T15:40:00.000Z;62833.98333333334
txInMemoryPool;2019-06-22T16:30:00.000Z;64439.46666666666
txInMemoryPool;2019-06-22T17:20:00.000Z;60625.829333333335
txInMemoryPool;2019-06-22T18:10:00.000Z;57453.566666666666
txInMemoryPool;2019-06-22T19:00:00.000Z;57076.05
txInMemoryPool;2019-06-22T19:50:00.000Z;52283.28666666667
txInMemoryPool;2019-06-22T20:40:00.000Z;44031.96333333333
txInMemoryPool;2019-06-22T21:30:00.000Z;41061.17
txInMemoryPool;2019-06-22T22:20:00.000Z;37176.72666666666
txInMemoryPool;2019-06-22T23:10:00.000Z;33129.81
txInMemoryPool;2019-06-23T00:00:00.000Z;30191.51
txInMemoryPool;2019-06-23T00:50:00.000Z;27070.1
txInMemoryPool;2019-06-23T01:40:00.000Z;23505.98
txInMemoryPool;2019-06-23T02:30:00.000Z;21493.596666666668
txInMemoryPool;2019-06-23T03:20:00.000Z;20832.043333333335
txInMemoryPool;2019-06-23T04:10:00.000Z;14144.987999999998
txInMemoryPool;2019-06-23T05:00:00.000Z;11592.466666666665
txInMemoryPool;2019-06-23T05:50:00.000Z;11626.693333333333
txInMemoryPool;2019-06-23T06:40:00.000Z;12549.696666666667
txInMemoryPool;2019-06-23T07:30:00.000Z;6411.973333333333
txInMemoryPool;2019-06-23T08:20:00.000Z;3528.1966666666667
txInMemoryPool;2019-06-23T09:10:00.000Z;4167.95
txInMemoryPool;2019-06-23T10:00:00.000Z;3748.2066666666665
txInMemoryPool;2019-06-23T10:50:00.000Z;4393.36
txInMemoryPool;2019-06-23T11:40:00.000Z;2393.79
txInMemoryPool;2019-06-23T12:30:00.000Z;3186.2166666666662
txInMemoryPool;2019-06-23T13:20:00.000Z;4552.443333333334
txInMemoryPool;2019-06-23T14:10:00.000Z;5530.406666666667
txInMemoryPool;2019-06-23T15:00:00.000Z;2225.7366666666667
txInMemoryPool;2019-06-23T15:50:00.000Z;2786.186666666667
txInMemoryPool;2019-06-23T16:40:00.000Z;4895.793333333333
txInMemoryPool;2019-06-23T17:30:00.000Z;6566.596666666666
txInMemoryPool;2019-06-23T18:20:00.000Z;2622.856666666667
txInMemoryPool;2019-06-23T19:10:00.000Z;1865.3433333333335
txInMemoryPool;2019-06-23T20:00:00.000Z;1532.8719999999998
txInMemoryPool;2019-06-23T20:50:00.000Z;4087.813333333333
txInMemoryPool;2019-06-23T21:40:00.000Z;5560.013333333333
txInMemoryPool;2019-06-23T22:30:00.000Z;6937.193333333334
txInMemoryPool;2019-06-23T23:20:00.000Z;2573.33
txInMemoryPool;2019-06-24T00:10:00.000Z;1526.3466666666668
txInMemoryPool;2019-06-24T01:00:00.000Z;3653.166666666667
txInMemoryPool;2019-06-24T01:50:00.000Z;2418.7653333333337
txInMemoryPool;2019-06-24T02:40:00.000Z;3425.0600000000004
