Series;Time;Value
txInMemoryPool;2019-06-24T03:30:00.000Z;3810.5066666666667
txInMemoryPool;2019-06-24T04:20:00.000Z;4152.39
txInMemoryPool;2019-06-24T05:10:00.000Z;3851.656666666666
txInMemoryPool;2019-06-24T06:00:00.000Z;5085.083333333333
txInMemoryPool;2019-06-24T06:50:00.000Z;5727.646666666666
txInMemoryPool;2019-06-24T07:40:00.000Z;2823.723333333334
txInMemoryPool;2019-06-24T08:30:00.000Z;3554.8633333333332
txInMemoryPool;2019-06-24T09:20:00.000Z;4018.47
txInMemoryPool;2019-06-24T10:10:00.000Z;4319.463333333333
txInMemoryPool;2019-06-24T11:00:00.000Z;2914.9466666666667
txInMemoryPool;2019-06-24T11:50:00.000Z;2978.158
txInMemoryPool;2019-06-24T12:40:00.000Z;5626.370000000001
txInMemoryPool;2019-06-24T13:30:00.000Z;11101.283333333333
txInMemoryPool;2019-06-24T14:20:00.000Z;10720.18
txInMemoryPool;2019-06-24T15:10:00.000Z;14719.353333333333
txInMemoryPool;2019-06-24T16:00:00.000Z;14054.556666666665
txInMemoryPool;2019-06-24T16:50:00.000Z;11375.65
txInMemoryPool;2019-06-24T17:40:00.000Z;7784.4580000000005
txInMemoryPool;2019-06-24T18:30:00.000Z;7795.383333333333
txInMemoryPool;2019-06-24T19:20:00.000Z;5183.086666666667
txInMemoryPool;2019-06-24T20:10:00.000Z;2685.8799999999997
txInMemoryPool;2019-06-24T21:00:00.000Z;2852.2333333333336
txInMemoryPool;2019-06-24T21:50:00.000Z;1808.6133333333332
txInMemoryPool;2019-06-24T22:40:00.000Z;3729.494
txInMemoryPool;2019-06-24T23:30:00.000Z;4606.123333333333
txInMemoryPool;2019-06-25T00:20:00.000Z;2244.6799999999994
txInMemoryPool;2019-06-25T01:10:00.000Z;1986.1733333333334
txInMemoryPool;2019-06-25T02:00:00.000Z;2292.2033333333334
txInMemoryPool;2019-06-25T02:50:00.000Z;7043.5166666666655
txInMemoryPool;2019-06-25T03:40:00.000Z;11974.48
txInMemoryPool;2019-06-25T04:30:00.000Z;15169.118666666667
txInMemoryPool;2019-06-25T05:20:00.000Z;12976.353333333333
txInMemoryPool;2019-06-25T06:10:00.000Z;8829.343333333332
txInMemoryPool;2019-06-25T07:00:00.000Z;5321.4766666666665
txInMemoryPool;2019-06-25T07:50:00.000Z;5028.959999999999
txInMemoryPool;2019-06-25T08:40:00.000Z;7625.0700000000015
txInMemoryPool;2019-06-25T09:30:00.000Z;10010.250666666669
txInMemoryPool;2019-06-25T10:20:00.000Z;13759.309999999998
txInMemoryPool;2019-06-25T11:10:00.000Z;14423.973333333333
txInMemoryPool;2019-06-25T12:00:00.000Z;15456.480000000001
txInMemoryPool;2019-06-25T12:50:00.000Z;26737.390000000003
txInMemoryPool;2019-06-25T13:40:00.000Z;35674.78333333333
txInMemoryPool;2019-06-25T14:30:00.000Z;37856.166000000005
txInMemoryPool;2019-06-25T15:20:00.000Z;38841.840000000004
txInMemoryPool;2019-06-25T16:10:00.000Z;42009.50666666667
txInMemoryPool;2019-06-25T17:00:00.000Z;42670.346666666665
txInMemoryPool;2019-06-25T17:50:00.000Z;43609.65
txInMemoryPool;2019-06-25T18:40:00.000Z;43717.3
txInMemoryPool;2019-06-25T19:30:00.000Z;41174.56333333334
txInMemoryPool;2019-06-25T20:20:00.000Z;40192.83866666666
txInMemoryPool;2019-06-25T21:10:00.000Z;40858.153333333335
txInMemoryPool;2019-06-25T22:00:00.000Z;43473.793333333335
txInMemoryPool;2019-06-25T22:50:00.000Z;42950.653333333335
txInMemoryPool;2019-06-25T23:40:00.000Z;31285.749999999993
txInMemoryPool;2019-06-26T00:30:00.000Z;22372.25
txInMemoryPool;2019-06-26T01:20:00.000Z;23944.744
txInMemoryPool;2019-06-26T02:10:00.000Z;16649.19
txInMemoryPool;2019-06-26T03:00:00.000Z;15721.583333333334
txInMemoryPool;2019-06-26T03:50:00.000Z;12221.64
txInMemoryPool;2019-06-26T04:40:00.000Z;10126.153333333332
txInMemoryPool;2019-06-26T05:30:00.000Z;13011.736666666668
txInMemoryPool;2019-06-26T06:20:00.000Z;23644.066666666662
txInMemoryPool;2019-06-26T07:10:00.000Z;25190.406666666666
txInMemoryPool;2019-06-26T08:00:00.000Z;29263.12333333333
txInMemoryPool;2019-06-26T08:50:00.000Z;36095.526666666665
txInMemoryPool;2019-06-26T09:40:00.000Z;36409.23666666666
txInMemoryPool;2019-06-26T10:30:00.000Z;38018.590000000004
txInMemoryPool;2019-06-26T11:20:00.000Z;38295.53
txInMemoryPool;2019-06-26T12:10:00.000Z;43887.36466666667
txInMemoryPool;2019-06-26T13:00:00.000Z;50491.53333333333
txInMemoryPool;2019-06-26T13:50:00.000Z;57978.7
txInMemoryPool;2019-06-26T14:40:00.000Z;56153.72333333334
txInMemoryPool;2019-06-26T15:30:00.000Z;52866.56333333333
txInMemoryPool;2019-06-26T16:20:00.000Z;56455.15
txInMemoryPool;2019-06-26T17:10:00.000Z;54997.99066666667
txInMemoryPool;2019-06-26T18:00:00.000Z;56371.42666666667
txInMemoryPool;2019-06-26T18:50:00.000Z;56600.923333333325
txInMemoryPool;2019-06-26T19:40:00.000Z;54271.00666666667
txInMemoryPool;2019-06-26T20:30:00.000Z;56222.48666666667
txInMemoryPool;2019-06-26T21:20:00.000Z;57178.21666666666
txInMemoryPool;2019-06-26T22:10:00.000Z;55931.84333333334
txInMemoryPool;2019-06-26T23:00:00.000Z;57123.35333333335
txInMemoryPool;2019-06-26T23:50:00.000Z;58898.54333333332
txInMemoryPool;2019-06-27T00:40:00.000Z;59532.416666666664
txInMemoryPool;2019-06-27T01:30:00.000Z;64459.83333333333
txInMemoryPool;2019-06-27T02:20:00.000Z;55744.616666666676
txInMemoryPool;2019-06-27T03:10:00.000Z;55014.97000000001
txInMemoryPool;2019-06-27T04:00:00.000Z;56424.31799999999
txInMemoryPool;2019-06-27T04:50:00.000Z;55065.08666666667
txInMemoryPool;2019-06-27T05:40:00.000Z;56894.89333333333
txInMemoryPool;2019-06-27T06:30:00.000Z;62409.16333333333
txInMemoryPool;2019-06-27T07:20:00.000Z;67323.88666666667
txInMemoryPool;2019-06-27T08:10:00.000Z;64320.30333333333
txInMemoryPool;2019-06-27T09:00:00.000Z;61904.44533333334
txInMemoryPool;2019-06-27T09:50:00.000Z;65311.58666666667
txInMemoryPool;2019-06-27T10:40:00.000Z;68594.33333333334
txInMemoryPool;2019-06-27T11:30:00.000Z;72640.16333333333
txInMemoryPool;2019-06-27T12:20:00.000Z;77139.98333333332
txInMemoryPool;2019-06-27T13:10:00.000Z;86458.26333333334
txInMemoryPool;2019-06-27T14:00:00.000Z;84219.1
txInMemoryPool;2019-06-27T14:50:00.000Z;69153.64933333333
txInMemoryPool;2019-06-27T15:40:00.000Z;69640.21333333335
txInMemoryPool;2019-06-27T16:30:00.000Z;73981.21333333333
txInMemoryPool;2019-06-27T17:20:00.000Z;76664.10999999999
txInMemoryPool;2019-06-27T18:10:00.000Z;80620.06333333332
txInMemoryPool;2019-06-27T19:00:00.000Z;83087.92666666667
txInMemoryPool;2019-06-27T19:50:00.000Z;83134.97266666665
txInMemoryPool;2019-06-27T20:40:00.000Z;80243.33666666667
txInMemoryPool;2019-06-27T21:30:00.000Z;77607.65
txInMemoryPool;2019-06-27T22:20:00.000Z;71514.03
txInMemoryPool;2019-06-27T23:10:00.000Z;73497.05666666667
txInMemoryPool;2019-06-28T00:00:00.000Z;71282.82666666666
txInMemoryPool;2019-06-28T00:50:00.000Z;64666.806666666664
txInMemoryPool;2019-06-28T01:40:00.000Z;52372.24
txInMemoryPool;2019-06-28T02:30:00.000Z;46512.60333333333
txInMemoryPool;2019-06-28T03:20:00.000Z;47510.736666666664
txInMemoryPool;2019-06-28T04:10:00.000Z;48088.916666666664
txInMemoryPool;2019-06-28T05:00:00.000Z;40995.07333333333
txInMemoryPool;2019-06-28T05:50:00.000Z;33777.25666666667
txInMemoryPool;2019-06-28T06:40:00.000Z;32291.24866666667
txInMemoryPool;2019-06-28T07:30:00.000Z;28864.243333333336
txInMemoryPool;2019-06-28T08:20:00.000Z;31651.830000000005
txInMemoryPool;2019-06-28T09:10:00.000Z;39679.94666666667
txInMemoryPool;2019-06-28T10:00:00.000Z;45663.62666666666
txInMemoryPool;2019-06-28T10:50:00.000Z;47998.39666666667
txInMemoryPool;2019-06-28T11:40:00.000Z;52584.35400000001
txInMemoryPool;2019-06-28T12:30:00.000Z;55282.75666666667
txInMemoryPool;2019-06-28T13:20:00.000Z;60657.39
txInMemoryPool;2019-06-28T14:10:00.000Z;66365.80333333334
txInMemoryPool;2019-06-28T15:00:00.000Z;61114.20333333333
txInMemoryPool;2019-06-28T15:50:00.000Z;66826.16333333334
txInMemoryPool;2019-06-28T16:40:00.000Z;60586.066666666666
txInMemoryPool;2019-06-28T17:30:00.000Z;58515.64733333333
txInMemoryPool;2019-06-28T18:20:00.000Z;58474.8
txInMemoryPool;2019-06-28T19:10:00.000Z;58451.47333333333
txInMemoryPool;2019-06-28T20:00:00.000Z;48881.76333333333
txInMemoryPool;2019-06-28T20:50:00.000Z;42012.97333333334
txInMemoryPool;2019-06-28T21:40:00.000Z;39139.40666666666
txInMemoryPool;2019-06-28T22:30:00.000Z;24100.737333333334
txInMemoryPool;2019-06-28T23:20:00.000Z;21164.38666666667
txInMemoryPool;2019-06-29T00:10:00.000Z;13718.02
txInMemoryPool;2019-06-29T01:00:00.000Z;11290.3
txInMemoryPool;2019-06-29T01:50:00.000Z;10951.973333333333
txInMemoryPool;2019-06-29T02:40:00.000Z;9619.783333333333
txInMemoryPool;2019-06-29T03:30:00.000Z;8235.946666666667
txInMemoryPool;2019-06-29T04:20:00.000Z;7101.016666666667
txInMemoryPool;2019-06-29T05:10:00.000Z;5010.453333333333
txInMemoryPool;2019-06-29T06:00:00.000Z;4327.1066666666675
txInMemoryPool;2019-06-29T06:50:00.000Z;4022.6800000000003
txInMemoryPool;2019-06-29T07:40:00.000Z;5016.693333333333
txInMemoryPool;2019-06-29T08:30:00.000Z;3406.2966666666666
txInMemoryPool;2019-06-29T09:20:00.000Z;2016.9753333333333
txInMemoryPool;2019-06-29T10:10:00.000Z;4493.846666666666
txInMemoryPool;2019-06-29T11:00:00.000Z;2070.8833333333328
txInMemoryPool;2019-06-29T11:50:00.000Z;1954.3866666666665
txInMemoryPool;2019-06-29T12:40:00.000Z;4657.35
txInMemoryPool;2019-06-29T13:30:00.000Z;6998.85
txInMemoryPool;2019-06-29T14:20:00.000Z;6259.956666666667
txInMemoryPool;2019-06-29T15:10:00.000Z;4736.868
txInMemoryPool;2019-06-29T16:00:00.000Z;2044.73
txInMemoryPool;2019-06-29T16:50:00.000Z;2995.62
txInMemoryPool;2019-06-29T17:40:00.000Z;5643.03
txInMemoryPool;2019-06-29T18:30:00.000Z;5810.16
txInMemoryPool;2019-06-29T19:20:00.000Z;3922.0866666666675
txInMemoryPool;2019-06-29T20:10:00.000Z;3914.9300000000003
txInMemoryPool;2019-06-29T21:00:00.000Z;4048.05
txInMemoryPool;2019-06-29T21:50:00.000Z;4698.74
txInMemoryPool;2019-06-29T22:40:00.000Z;1215.5466666666666
txInMemoryPool;2019-06-29T23:30:00.000Z;1576.5466666666666
txInMemoryPool;2019-06-30T00:20:00.000Z;1779.3233333333333
txInMemoryPool;2019-06-30T01:10:00.000Z;2366.5566666666664
txInMemoryPool;2019-06-30T02:00:00.000Z;5187.164
txInMemoryPool;2019-06-30T02:50:00.000Z;4195.753333333334
txInMemoryPool;2019-06-30T03:40:00.000Z;3440.8933333333325
txInMemoryPool;2019-06-30T04:30:00.000Z;3975.873333333333
txInMemoryPool;2019-06-30T05:20:00.000Z;2741.7499999999995
txInMemoryPool;2019-06-30T06:10:00.000Z;2605.5133333333333
txInMemoryPool;2019-06-30T07:00:00.000Z;2078.9473333333335
txInMemoryPool;2019-06-30T07:50:00.000Z;2479.033333333333
txInMemoryPool;2019-06-30T08:40:00.000Z;5759.410000000001
txInMemoryPool;2019-06-30T09:30:00.000Z;3427.3700000000003
txInMemoryPool;2019-06-30T10:20:00.000Z;3375.326666666667
txInMemoryPool;2019-06-30T11:10:00.000Z;3201.583333333334
txInMemoryPool;2019-06-30T12:00:00.000Z;1230.1399999999999
txInMemoryPool;2019-06-30T12:50:00.000Z;1883.0693333333336
txInMemoryPool;2019-06-30T13:40:00.000Z;7758.783333333335
txInMemoryPool;2019-06-30T14:30:00.000Z;4204.1
txInMemoryPool;2019-06-30T15:20:00.000Z;2475.56
txInMemoryPool;2019-06-30T16:10:00.000Z;2918.9666666666667
txInMemoryPool;2019-06-30T17:00:00.000Z;3102.543333333333
txInMemoryPool;2019-06-30T17:50:00.000Z;2317.29
txInMemoryPool;2019-06-30T18:40:00.000Z;6372.57
txInMemoryPool;2019-06-30T19:30:00.000Z;4843.336666666667
txInMemoryPool;2019-06-30T20:20:00.000Z;2636.0166666666664
txInMemoryPool;2019-06-30T21:10:00.000Z;3237.473333333333
txInMemoryPool;2019-06-30T22:00:00.000Z;3292.4199999999996
txInMemoryPool;2019-06-30T22:50:00.000Z;5269.031333333334
txInMemoryPool;2019-06-30T23:40:00.000Z;1666.0533333333333
txInMemoryPool;2019-07-01T00:30:00.000Z;2496.52
txInMemoryPool;2019-07-01T01:20:00.000Z;2857.753333333333
txInMemoryPool;2019-07-01T02:10:00.000Z;1499.2333333333333
txInMemoryPool;2019-07-01T03:00:00.000Z;4796.973333333333
txInMemoryPool;2019-07-01T03:50:00.000Z;4720.346666666666
txInMemoryPool;2019-07-01T04:40:00.000Z;5879.4873333333335
txInMemoryPool;2019-07-01T05:30:00.000Z;8615.14
txInMemoryPool;2019-07-01T06:20:00.000Z;8801.279999999999
txInMemoryPool;2019-07-01T07:10:00.000Z;10861.743333333332
txInMemoryPool;2019-07-01T08:00:00.000Z;16036.62
txInMemoryPool;2019-07-01T08:50:00.000Z;19773.05
txInMemoryPool;2019-07-01T09:40:00.000Z;15620.854000000001
txInMemoryPool;2019-07-01T10:30:00.000Z;13069.54
txInMemoryPool;2019-07-01T11:20:00.000Z;6231.913333333334
txInMemoryPool;2019-07-01T12:10:00.000Z;5495.5
txInMemoryPool;2019-07-01T13:00:00.000Z;12485.43
txInMemoryPool;2019-07-01T13:50:00.000Z;17572.473333333335
txInMemoryPool;2019-07-01T14:40:00.000Z;19359.906666666666
txInMemoryPool;2019-07-01T15:30:00.000Z;21056.628666666667
txInMemoryPool;2019-07-01T16:20:00.000Z;26793.72
txInMemoryPool;2019-07-01T17:10:00.000Z;26324.023333333334
txInMemoryPool;2019-07-01T18:00:00.000Z;27164.51666666667
txInMemoryPool;2019-07-01T18:50:00.000Z;26020.316666666666
txInMemoryPool;2019-07-01T19:40:00.000Z;26093.370000000003
txInMemoryPool;2019-07-01T20:30:00.000Z;26872.69066666667
txInMemoryPool;2019-07-01T21:20:00.000Z;26610.65666666667
txInMemoryPool;2019-07-01T22:10:00.000Z;24990.73
txInMemoryPool;2019-07-01T23:00:00.000Z;22851.196666666667
txInMemoryPool;2019-07-01T23:50:00.000Z;22336.756666666668
txInMemoryPool;2019-07-02T00:40:00.000Z;21686.43333333333
txInMemoryPool;2019-07-02T01:30:00.000Z;21861.56266666667
txInMemoryPool;2019-07-02T02:20:00.000Z;26076.176666666666
txInMemoryPool;2019-07-02T03:10:00.000Z;22554.573333333334
txInMemoryPool;2019-07-02T04:00:00.000Z;22142.726666666662
txInMemoryPool;2019-07-02T04:50:00.000Z;23528.89
txInMemoryPool;2019-07-02T05:40:00.000Z;22303.566666666666
txInMemoryPool;2019-07-02T06:30:00.000Z;20761.260000000002
txInMemoryPool;2019-07-02T07:20:00.000Z;15077.718666666668
txInMemoryPool;2019-07-02T08:10:00.000Z;15809.040000000003
txInMemoryPool;2019-07-02T09:00:00.000Z;18881.956666666665
txInMemoryPool;2019-07-02T09:50:00.000Z;14275.73
txInMemoryPool;2019-07-02T10:40:00.000Z;13665.8
txInMemoryPool;2019-07-02T11:30:00.000Z;12382.886666666667
txInMemoryPool;2019-07-02T12:20:00.000Z;17400.420666666665
txInMemoryPool;2019-07-02T13:10:00.000Z;26198.436666666665
txInMemoryPool;2019-07-02T14:00:00.000Z;19059.496666666666
txInMemoryPool;2019-07-02T14:50:00.000Z;20915.086666666662
txInMemoryPool;2019-07-02T15:40:00.000Z;21940.33
txInMemoryPool;2019-07-02T16:30:00.000Z;23637.07
txInMemoryPool;2019-07-02T17:20:00.000Z;23722.403333333332
txInMemoryPool;2019-07-02T18:10:00.000Z;22808.70333333333
txInMemoryPool;2019-07-02T19:00:00.000Z;17586.163333333334
txInMemoryPool;2019-07-02T19:50:00.000Z;14996.230000000001
txInMemoryPool;2019-07-02T20:40:00.000Z;15665.730000000001
txInMemoryPool;2019-07-02T21:30:00.000Z;11778.443333333333
txInMemoryPool;2019-07-02T22:20:00.000Z;8248.556
txInMemoryPool;2019-07-02T23:10:00.000Z;4848.823333333334
txInMemoryPool;2019-07-03T00:00:00.000Z;2048.0133333333333
txInMemoryPool;2019-07-03T00:50:00.000Z;2860.88
txInMemoryPool;2019-07-03T01:40:00.000Z;4953.73
txInMemoryPool;2019-07-03T02:30:00.000Z;6394.56
txInMemoryPool;2019-07-03T03:20:00.000Z;5718.095333333333
txInMemoryPool;2019-07-03T04:10:00.000Z;5931.286666666668
txInMemoryPool;2019-07-03T05:00:00.000Z;4503.173333333334
txInMemoryPool;2019-07-03T05:50:00.000Z;4141.42
txInMemoryPool;2019-07-03T06:40:00.000Z;2832.08
txInMemoryPool;2019-07-03T07:30:00.000Z;3750.69
txInMemoryPool;2019-07-03T08:20:00.000Z;3677.6366666666663
txInMemoryPool;2019-07-03T09:10:00.000Z;3177.586666666667
txInMemoryPool;2019-07-03T10:00:00.000Z;3619.2433333333333
txInMemoryPool;2019-07-03T10:50:00.000Z;4077.0066666666667
txInMemoryPool;2019-07-03T11:40:00.000Z;6407.209999999999
txInMemoryPool;2019-07-03T12:30:00.000Z;7553.736666666667
txInMemoryPool;2019-07-03T13:20:00.000Z;10293.65
txInMemoryPool;2019-07-03T14:10:00.000Z;13915.306
txInMemoryPool;2019-07-03T15:00:00.000Z;11015.016666666668
txInMemoryPool;2019-07-03T15:50:00.000Z;9822.483333333334
txInMemoryPool;2019-07-03T16:40:00.000Z;16376.289999999999
txInMemoryPool;2019-07-03T17:30:00.000Z;17688.68333333333
txInMemoryPool;2019-07-03T18:20:00.000Z;15801.450000000003
txInMemoryPool;2019-07-03T19:10:00.000Z;6136.725333333333
txInMemoryPool;2019-07-03T20:00:00.000Z;2366.9733333333334
txInMemoryPool;2019-07-03T20:50:00.000Z;5927.096666666666
txInMemoryPool;2019-07-03T21:40:00.000Z;4313.636666666666
txInMemoryPool;2019-07-03T22:30:00.000Z;6784.76
txInMemoryPool;2019-07-03T23:20:00.000Z;4811.376666666666
txInMemoryPool;2019-07-04T00:10:00.000Z;2625.442666666667
txInMemoryPool;2019-07-04T01:00:00.000Z;3831.06
txInMemoryPool;2019-07-04T01:50:00.000Z;3409.1466666666665
txInMemoryPool;2019-07-04T02:40:00.000Z;5120.143333333333
txInMemoryPool;2019-07-04T03:30:00.000Z;3226.9999999999995
txInMemoryPool;2019-07-04T04:20:00.000Z;3787.4533333333325
txInMemoryPool;2019-07-04T05:10:00.000Z;2714.0066666666667
txInMemoryPool;2019-07-04T06:00:00.000Z;3007.0113333333334
txInMemoryPool;2019-07-04T06:50:00.000Z;2333.166666666667
txInMemoryPool;2019-07-04T07:40:00.000Z;3635.4933333333333
txInMemoryPool;2019-07-04T08:30:00.000Z;7126.7333333333345
txInMemoryPool;2019-07-04T09:20:00.000Z;4589.766666666667
txInMemoryPool;2019-07-04T10:10:00.000Z;8817.36
txInMemoryPool;2019-07-04T11:00:00.000Z;7171.096
txInMemoryPool;2019-07-04T11:50:00.000Z;7583.156666666667
txInMemoryPool;2019-07-04T12:40:00.000Z;7463.15
txInMemoryPool;2019-07-04T13:30:00.000Z;16687.95666666667
txInMemoryPool;2019-07-04T14:20:00.000Z;18546.41
txInMemoryPool;2019-07-04T15:10:00.000Z;22000.119999999995
txInMemoryPool;2019-07-04T16:00:00.000Z;22366.998666666663
txInMemoryPool;2019-07-04T16:50:00.000Z;17614.283333333333
txInMemoryPool;2019-07-04T17:40:00.000Z;14102.186666666665
txInMemoryPool;2019-07-04T18:30:00.000Z;11670.01
txInMemoryPool;2019-07-04T19:20:00.000Z;11321.430000000002
txInMemoryPool;2019-07-04T20:10:00.000Z;12520.563333333334
txInMemoryPool;2019-07-04T21:00:00.000Z;6949.848
txInMemoryPool;2019-07-04T21:50:00.000Z;2648.6833333333334
txInMemoryPool;2019-07-04T22:40:00.000Z;2107.9566666666665
txInMemoryPool;2019-07-04T23:30:00.000Z;3803.6433333333334
txInMemoryPool;2019-07-05T00:20:00.000Z;1296.5933333333335
txInMemoryPool;2019-07-05T01:10:00.000Z;1689.0633333333335
txInMemoryPool;2019-07-05T02:00:00.000Z;3165.29
txInMemoryPool;2019-07-05T02:50:00.000Z;2361.882666666667
txInMemoryPool;2019-07-05T03:40:00.000Z;2678.67
txInMemoryPool;2019-07-05T04:30:00.000Z;3405.8966666666665
txInMemoryPool;2019-07-05T05:20:00.000Z;3784.6200000000003
txInMemoryPool;2019-07-05T06:10:00.000Z;2923.0833333333335
txInMemoryPool;2019-07-05T07:00:00.000Z;2493.0866666666666
txInMemoryPool;2019-07-05T07:50:00.000Z;1463.1619999999998
txInMemoryPool;2019-07-05T08:40:00.000Z;2563.496666666667
txInMemoryPool;2019-07-05T09:30:00.000Z;3923.2933333333326
txInMemoryPool;2019-07-05T10:20:00.000Z;7634.203333333333
txInMemoryPool;2019-07-05T11:10:00.000Z;5186.776666666667
txInMemoryPool;2019-07-05T12:00:00.000Z;8929.47
txInMemoryPool;2019-07-05T12:50:00.000Z;10077.103333333334
txInMemoryPool;2019-07-05T13:40:00.000Z;14256.806666666667
txInMemoryPool;2019-07-05T14:30:00.000Z;13714.196666666667
txInMemoryPool;2019-07-05T15:20:00.000Z;15015.91
txInMemoryPool;2019-07-05T16:10:00.000Z;15153.223333333333
txInMemoryPool;2019-07-05T17:00:00.000Z;12548.446666666665
txInMemoryPool;2019-07-05T17:50:00.000Z;10532.036666666667
txInMemoryPool;2019-07-05T18:40:00.000Z;5875.4333333333325
