Series,Time,Value
Fees in satoshis / TX,2019-06-17T11:30:00.000Z,32247.051559947246
Fees in satoshis / TX,2019-06-17T12:20:00.000Z,31067.296304283453
Fees in satoshis / TX,2019-06-17T13:10:00.000Z,36563.683453128906
Fees in satoshis / TX,2019-06-17T14:00:00.000Z,32184.70492662565
Fees in satoshis / TX,2019-06-17T14:50:00.000Z,41198.48846338289
Fees in satoshis / TX,2019-06-17T15:40:00.000Z,38512.43908391555
Fees in satoshis / TX,2019-06-17T16:30:00.000Z,35172.40419211193
Fees in satoshis / TX,2019-06-17T17:20:00.000Z,35498.54221217472
Fees in satoshis / TX,2019-06-17T18:10:00.000Z,37094.09699282233
Fees in satoshis / TX,2019-06-17T19:00:00.000Z,32877.22192794317
Fees in satoshis / TX,2019-06-17T19:50:00.000Z,32256.315176149557
Fees in satoshis / TX,2019-06-17T20:40:00.000Z,34459.83410685308
Fees in satoshis / TX,2019-06-17T21:30:00.000Z,35239.93293741415
Fees in satoshis / TX,2019-06-17T22:20:00.000Z,37356.99561940072
Fees in satoshis / TX,2019-06-17T23:10:00.000Z,35657.0925203892
Fees in satoshis / TX,2019-06-18T00:00:00.000Z,31990.356307216534
Fees in satoshis / TX,2019-06-18T00:50:00.000Z,28367.934578536624
Fees in satoshis / TX,2019-06-18T01:40:00.000Z,36380.43014498244
Fees in satoshis / TX,2019-06-18T02:30:00.000Z,37273.42952727337
Fees in satoshis / TX,2019-06-18T03:20:00.000Z,36002.05185742868
Fees in satoshis / TX,2019-06-18T04:10:00.000Z,35454.23051650744
Fees in satoshis / TX,2019-06-18T05:00:00.000Z,34669.97481786237
Fees in satoshis / TX,2019-06-18T05:50:00.000Z,30924.708062908543
Fees in satoshis / TX,2019-06-18T06:40:00.000Z,31174.63738926412
Fees in satoshis / TX,2019-06-18T07:30:00.000Z,31765.26069265497
Fees in satoshis / TX,2019-06-18T08:20:00.000Z,28466.24596555887
Fees in satoshis / TX,2019-06-18T09:10:00.000Z,32542.45301860416
Fees in satoshis / TX,2019-06-18T10:00:00.000Z,31235.75341091507
Fees in satoshis / TX,2019-06-18T10:50:00.000Z,28154.573285746686
Fees in satoshis / TX,2019-06-18T11:40:00.000Z,28723.485307541938
Fees in satoshis / TX,2019-06-18T12:30:00.000Z,31765.104686176295
Fees in satoshis / TX,2019-06-18T13:20:00.000Z,27610.227586946985
Fees in satoshis / TX,2019-06-18T14:10:00.000Z,26333.684252508236
Fees in satoshis / TX,2019-06-18T15:00:00.000Z,29584.34354744836
Fees in satoshis / TX,2019-06-18T15:50:00.000Z,35560.9763155004
Fees in satoshis / TX,2019-06-18T16:40:00.000Z,29534.38546892527
Fees in satoshis / TX,2019-06-18T17:30:00.000Z,30551.58852953946
Fees in satoshis / TX,2019-06-18T18:20:00.000Z,41485.672133188964
Fees in satoshis / TX,2019-06-18T19:10:00.000Z,32147.231031959684
Fees in satoshis / TX,2019-06-18T20:00:00.000Z,29758.2210287632
Fees in satoshis / TX,2019-06-18T20:50:00.000Z,30078.433403761206
Fees in satoshis / TX,2019-06-18T21:40:00.000Z,28681.517995752685
Fees in satoshis / TX,2019-06-18T22:30:00.000Z,27423.382088196133
Fees in satoshis / TX,2019-06-18T23:20:00.000Z,19240.157109376352
Fees in satoshis / TX,2019-06-19T00:10:00.000Z,20393.333343035647
Fees in satoshis / TX,2019-06-19T01:00:00.000Z,24709.883061815824
Fees in satoshis / TX,2019-06-19T01:50:00.000Z,31118.489450009765
Fees in satoshis / TX,2019-06-19T02:40:00.000Z,26361.205064955982
Fees in satoshis / TX,2019-06-19T03:30:00.000Z,26127.848707303194
Fees in satoshis / TX,2019-06-19T04:20:00.000Z,27284.214408810796
Fees in satoshis / TX,2019-06-19T05:10:00.000Z,25151.75917382446
Fees in satoshis / TX,2019-06-19T06:00:00.000Z,26313.864063712692
Fees in satoshis / TX,2019-06-19T06:50:00.000Z,23705.201255570973
Fees in satoshis / TX,2019-06-19T07:40:00.000Z,28135.345370138693
Fees in satoshis / TX,2019-06-19T08:30:00.000Z,32676.263730700874
Fees in satoshis / TX,2019-06-19T09:20:00.000Z,33262.7876181288
Fees in satoshis / TX,2019-06-19T10:10:00.000Z,24910.932318098377
Fees in satoshis / TX,2019-06-19T11:00:00.000Z,28051.723256541365
Fees in satoshis / TX,2019-06-19T11:50:00.000Z,34902.135246800906
Fees in satoshis / TX,2019-06-19T12:40:00.000Z,33894.80814396756
Fees in satoshis / TX,2019-06-19T13:30:00.000Z,36665.16109280039
Fees in satoshis / TX,2019-06-19T14:20:00.000Z,33652.96992435661
Fees in satoshis / TX,2019-06-19T15:10:00.000Z,31771.695519167108
Fees in satoshis / TX,2019-06-19T16:00:00.000Z,29811.345631296503
Fees in satoshis / TX,2019-06-19T16:50:00.000Z,26341.996868950017
Fees in satoshis / TX,2019-06-19T17:40:00.000Z,24136.274534900476
Fees in satoshis / TX,2019-06-19T18:30:00.000Z,22205.221727187658
Fees in satoshis / TX,2019-06-19T19:20:00.000Z,20369.044488663574
Fees in satoshis / TX,2019-06-19T20:10:00.000Z,18352.981925670847
Fees in satoshis / TX,2019-06-19T21:00:00.000Z,16981.5130036595
Fees in satoshis / TX,2019-06-19T21:50:00.000Z,30918.025934336405
Fees in satoshis / TX,2019-06-19T22:40:00.000Z,24853.84410644207
Fees in satoshis / TX,2019-06-19T23:30:00.000Z,20077.51729030527
Fees in satoshis / TX,2019-06-20T00:20:00.000Z,21175.71773368456
Fees in satoshis / TX,2019-06-20T01:10:00.000Z,24155.554332796877
Fees in satoshis / TX,2019-06-20T02:00:00.000Z,24159.034961448226
Fees in satoshis / TX,2019-06-20T02:50:00.000Z,33406.61826832636
Fees in satoshis / TX,2019-06-20T03:40:00.000Z,38343.94333615042
Fees in satoshis / TX,2019-06-20T04:30:00.000Z,35154.7417300553
Fees in satoshis / TX,2019-06-20T05:20:00.000Z,32516.325494894747
Fees in satoshis / TX,2019-06-20T06:10:00.000Z,32499.00714766569
Fees in satoshis / TX,2019-06-20T07:00:00.000Z,32796.85252277576
Fees in satoshis / TX,2019-06-20T07:50:00.000Z,30686.388123503875
Fees in satoshis / TX,2019-06-20T08:40:00.000Z,34076.257276087585
Fees in satoshis / TX,2019-06-20T09:30:00.000Z,33324.17346953721
Fees in satoshis / TX,2019-06-20T10:20:00.000Z,27713.54677963566
Fees in satoshis / TX,2019-06-20T11:10:00.000Z,29484.977499946155
Fees in satoshis / TX,2019-06-20T12:00:00.000Z,34816.85342421271
Fees in satoshis / TX,2019-06-20T12:50:00.000Z,42505.85845065887
Fees in satoshis / TX,2019-06-20T13:40:00.000Z,41532.12727907231
Fees in satoshis / TX,2019-06-20T14:30:00.000Z,36925.97072279057
Fees in satoshis / TX,2019-06-20T15:20:00.000Z,34560.19357783203
Fees in satoshis / TX,2019-06-20T16:10:00.000Z,35597.25310355026
Fees in satoshis / TX,2019-06-20T17:00:00.000Z,29732.499513380113
Fees in satoshis / TX,2019-06-20T17:50:00.000Z,34722.76966523066
Fees in satoshis / TX,2019-06-20T18:40:00.000Z,30654.26187549241
Fees in satoshis / TX,2019-06-20T19:30:00.000Z,33393.61540468764
Fees in satoshis / TX,2019-06-20T20:20:00.000Z,30160.783407558618
Fees in satoshis / TX,2019-06-20T21:10:00.000Z,39501.76547770258
Fees in satoshis / TX,2019-06-20T22:00:00.000Z,34746.492546376336
Fees in satoshis / TX,2019-06-20T22:50:00.000Z,27962.830310742174
Fees in satoshis / TX,2019-06-20T23:40:00.000Z,32614.662356287135
Fees in satoshis / TX,2019-06-21T00:30:00.000Z,30712.415580804372
Fees in satoshis / TX,2019-06-21T01:20:00.000Z,37701.099396961894
Fees in satoshis / TX,2019-06-21T02:10:00.000Z,35139.130205703674
Fees in satoshis / TX,2019-06-21T03:00:00.000Z,39325.61634868041
Fees in satoshis / TX,2019-06-21T03:50:00.000Z,37188.98474812815
Fees in satoshis / TX,2019-06-21T04:40:00.000Z,38153.266819717406
Fees in satoshis / TX,2019-06-21T05:30:00.000Z,36517.82843675352
Fees in satoshis / TX,2019-06-21T06:20:00.000Z,36157.50307953272
Fees in satoshis / TX,2019-06-21T07:10:00.000Z,33926.46127569715
Fees in satoshis / TX,2019-06-21T08:00:00.000Z,38550.20671119461
Fees in satoshis / TX,2019-06-21T08:50:00.000Z,43641.153892464754
Fees in satoshis / TX,2019-06-21T09:40:00.000Z,35501.15728004161
Fees in satoshis / TX,2019-06-21T10:30:00.000Z,32365.72485091385
Fees in satoshis / TX,2019-06-21T11:20:00.000Z,31749.68397614424
Fees in satoshis / TX,2019-06-21T12:10:00.000Z,40916.28752899004
Fees in satoshis / TX,2019-06-21T13:00:00.000Z,37041.592222313884
Fees in satoshis / TX,2019-06-21T13:50:00.000Z,37783.867374868496
Fees in satoshis / TX,2019-06-21T14:40:00.000Z,33277.75656898929
Fees in satoshis / TX,2019-06-21T15:30:00.000Z,37201.23336157748
Fees in satoshis / TX,2019-06-21T16:20:00.000Z,32050.072579542833
Fees in satoshis / TX,2019-06-21T17:10:00.000Z,30427.87062171939
Fees in satoshis / TX,2019-06-21T18:00:00.000Z,33546.36164024343
Fees in satoshis / TX,2019-06-21T18:50:00.000Z,43572.41113312948
Fees in satoshis / TX,2019-06-21T19:40:00.000Z,33191.019978211625
Fees in satoshis / TX,2019-06-21T20:30:00.000Z,32387.5774125768
Fees in satoshis / TX,2019-06-21T21:20:00.000Z,30344.802502181905
Fees in satoshis / TX,2019-06-21T22:10:00.000Z,30035.371122413566
Fees in satoshis / TX,2019-06-21T23:00:00.000Z,30771.40771609928
Fees in satoshis / TX,2019-06-21T23:50:00.000Z,30724.579699855192
Fees in satoshis / TX,2019-06-22T00:40:00.000Z,32195.32122139777
Fees in satoshis / TX,2019-06-22T01:30:00.000Z,38260.61342315942
Fees in satoshis / TX,2019-06-22T02:20:00.000Z,35943.49146532156
Fees in satoshis / TX,2019-06-22T03:10:00.000Z,31674.34344819312
Fees in satoshis / TX,2019-06-22T04:00:00.000Z,37093.992600141915
Fees in satoshis / TX,2019-06-22T04:50:00.000Z,32066.560113021736
Fees in satoshis / TX,2019-06-22T05:40:00.000Z,35653.56467523907
Fees in satoshis / TX,2019-06-22T06:30:00.000Z,37866.59337242403
Fees in satoshis / TX,2019-06-22T07:20:00.000Z,30626.642933930038
Fees in satoshis / TX,2019-06-22T08:10:00.000Z,32154.90427454685
Fees in satoshis / TX,2019-06-22T09:00:00.000Z,31982.69997295619
Fees in satoshis / TX,2019-06-22T09:50:00.000Z,35120.36061809967
Fees in satoshis / TX,2019-06-22T10:40:00.000Z,38505.84563178863
Fees in satoshis / TX,2019-06-22T11:30:00.000Z,38794.7517473045
Fees in satoshis / TX,2019-06-22T12:20:00.000Z,35817.67290136458
Fees in satoshis / TX,2019-06-22T13:10:00.000Z,43228.63397135452
Fees in satoshis / TX,2019-06-22T14:00:00.000Z,38775.726338732056
Fees in satoshis / TX,2019-06-22T14:50:00.000Z,36696.392822577145
Fees in satoshis / TX,2019-06-22T15:40:00.000Z,39504.62792722478
Fees in satoshis / TX,2019-06-22T16:30:00.000Z,34617.00039735436
Fees in satoshis / TX,2019-06-22T17:20:00.000Z,38140.90037779746
Fees in satoshis / TX,2019-06-22T18:10:00.000Z,34362.336382296824
Fees in satoshis / TX,2019-06-22T19:00:00.000Z,30401.061088093567
Fees in satoshis / TX,2019-06-22T19:50:00.000Z,29934.91262926792
Fees in satoshis / TX,2019-06-22T20:40:00.000Z,26576.780143981257
Fees in satoshis / TX,2019-06-22T21:30:00.000Z,27791.969922896056
Fees in satoshis / TX,2019-06-22T22:20:00.000Z,26074.66177340581
Fees in satoshis / TX,2019-06-22T23:10:00.000Z,25107.544834957887
Fees in satoshis / TX,2019-06-23T00:00:00.000Z,27348.64547956951
Fees in satoshis / TX,2019-06-23T00:50:00.000Z,30433.386432813724
Fees in satoshis / TX,2019-06-23T01:40:00.000Z,27840.945894422817
Fees in satoshis / TX,2019-06-23T02:30:00.000Z,24102.967949418908
Fees in satoshis / TX,2019-06-23T03:20:00.000Z,24871.707625531184
Fees in satoshis / TX,2019-06-23T04:10:00.000Z,26822.391321906915
Fees in satoshis / TX,2019-06-23T05:00:00.000Z,21829.996007336304
Fees in satoshis / TX,2019-06-23T05:50:00.000Z,26475.98573754747
Fees in satoshis / TX,2019-06-23T06:40:00.000Z,25341.230682099595
Fees in satoshis / TX,2019-06-23T07:30:00.000Z,23635.82733055094
Fees in satoshis / TX,2019-06-23T08:20:00.000Z,20392.98721796688
Fees in satoshis / TX,2019-06-23T09:10:00.000Z,21902.90729794577
Fees in satoshis / TX,2019-06-23T10:00:00.000Z,23017.330492128367
Fees in satoshis / TX,2019-06-23T10:50:00.000Z,21456.410289816537
Fees in satoshis / TX,2019-06-23T11:40:00.000Z,20482.599205018854
Fees in satoshis / TX,2019-06-23T12:30:00.000Z,20080.090830488927
Fees in satoshis / TX,2019-06-23T13:20:00.000Z,29736.99731104839
Fees in satoshis / TX,2019-06-23T14:10:00.000Z,28845.43207274148
Fees in satoshis / TX,2019-06-23T15:00:00.000Z,21557.529265776837
Fees in satoshis / TX,2019-06-23T15:50:00.000Z,20320.529197025557
Fees in satoshis / TX,2019-06-23T16:40:00.000Z,23648.95800877351
Fees in satoshis / TX,2019-06-23T17:30:00.000Z,22773.408287769438
Fees in satoshis / TX,2019-06-23T18:20:00.000Z,16289.740049855018
Fees in satoshis / TX,2019-06-23T19:10:00.000Z,17085.855626305918
Fees in satoshis / TX,2019-06-23T20:00:00.000Z,16955.07746309885
Fees in satoshis / TX,2019-06-23T20:50:00.000Z,20551.131636384463
Fees in satoshis / TX,2019-06-23T21:40:00.000Z,23611.61465482473
Fees in satoshis / TX,2019-06-23T22:30:00.000Z,25465.96778433924
Fees in satoshis / TX,2019-06-23T23:20:00.000Z,16302.543321546133
Fees in satoshis / TX,2019-06-24T00:10:00.000Z,17531.588636507528
Fees in satoshis / TX,2019-06-24T01:00:00.000Z,30774.523386574427
Fees in satoshis / TX,2019-06-24T01:50:00.000Z,24371.274654141125
Fees in satoshis / TX,2019-06-24T02:40:00.000Z,25732.82311228107
Fees in satoshis / TX,2019-06-24T03:30:00.000Z,33249.39155145432
Fees in satoshis / TX,2019-06-24T04:20:00.000Z,36340.673800520104
Fees in satoshis / TX,2019-06-24T05:10:00.000Z,24278.06515327127
Fees in satoshis / TX,2019-06-24T06:00:00.000Z,24886.08238133309
Fees in satoshis / TX,2019-06-24T06:50:00.000Z,28469.378361315477
Fees in satoshis / TX,2019-06-24T07:40:00.000Z,23540.200947699854
Fees in satoshis / TX,2019-06-24T08:30:00.000Z,25959.6351686412
Fees in satoshis / TX,2019-06-24T09:20:00.000Z,24389.38294271815
Fees in satoshis / TX,2019-06-24T10:10:00.000Z,25328.179233574476
Fees in satoshis / TX,2019-06-24T11:00:00.000Z,22303.817259939784
Fees in satoshis / TX,2019-06-24T11:50:00.000Z,25457.205542076124
Fees in satoshis / TX,2019-06-24T12:40:00.000Z,30911.666030724748
Fees in satoshis / TX,2019-06-24T13:30:00.000Z,34260.19968794448
Fees in satoshis / TX,2019-06-24T14:20:00.000Z,32095.96175835986
Fees in satoshis / TX,2019-06-24T15:10:00.000Z,28517.5262631321
Fees in satoshis / TX,2019-06-24T16:00:00.000Z,29387.161223910738
Fees in satoshis / TX,2019-06-24T16:50:00.000Z,26900.642490460403
Fees in satoshis / TX,2019-06-24T17:40:00.000Z,24379.22428609747
Fees in satoshis / TX,2019-06-24T18:30:00.000Z,22677.808319610744
Fees in satoshis / TX,2019-06-24T19:20:00.000Z,24507.064590561797
Fees in satoshis / TX,2019-06-24T20:10:00.000Z,25893.9905584036
Fees in satoshis / TX,2019-06-24T21:00:00.000Z,29510.53896820607
Fees in satoshis / TX,2019-06-24T21:50:00.000Z,19181.565701674288
Fees in satoshis / TX,2019-06-24T22:40:00.000Z,18260.366461105274
Fees in satoshis / TX,2019-06-24T23:30:00.000Z,19985.319245270755
Fees in satoshis / TX,2019-06-25T00:20:00.000Z,20356.33669806224
Fees in satoshis / TX,2019-06-25T01:10:00.000Z,28411.86123699521
Fees in satoshis / TX,2019-06-25T02:00:00.000Z,20700.670515710477
Fees in satoshis / TX,2019-06-25T02:50:00.000Z,29622.197080479807
Fees in satoshis / TX,2019-06-25T03:40:00.000Z,36496.57241523361
Fees in satoshis / TX,2019-06-25T04:30:00.000Z,33508.04870028252
Fees in satoshis / TX,2019-06-25T05:20:00.000Z,30381.950606278726
Fees in satoshis / TX,2019-06-25T06:10:00.000Z,27733.171824134588
Fees in satoshis / TX,2019-06-25T07:00:00.000Z,25307.662685023963
Fees in satoshis / TX,2019-06-25T07:50:00.000Z,26437.677245598148
Fees in satoshis / TX,2019-06-25T08:40:00.000Z,26768.141919015918
Fees in satoshis / TX,2019-06-25T09:30:00.000Z,27587.420456403936
Fees in satoshis / TX,2019-06-25T10:20:00.000Z,26385.297097643837
Fees in satoshis / TX,2019-06-25T11:10:00.000Z,27988.715220387407
Fees in satoshis / TX,2019-06-25T12:00:00.000Z,28005.121226155625
Fees in satoshis / TX,2019-06-25T12:50:00.000Z,36148.09640521733
Fees in satoshis / TX,2019-06-25T13:40:00.000Z,48507.6879160838
Fees in satoshis / TX,2019-06-25T14:30:00.000Z,43502.036254611856
Fees in satoshis / TX,2019-06-25T15:20:00.000Z,35483.86256154858
Fees in satoshis / TX,2019-06-25T16:10:00.000Z,35776.22135388969
Fees in satoshis / TX,2019-06-25T17:00:00.000Z,36321.07118157179
Fees in satoshis / TX,2019-06-25T17:50:00.000Z,35143.50366317743
Fees in satoshis / TX,2019-06-25T18:40:00.000Z,32420.40267460238
Fees in satoshis / TX,2019-06-25T19:30:00.000Z,32655.998523917537
Fees in satoshis / TX,2019-06-25T20:20:00.000Z,30769.686582551447
Fees in satoshis / TX,2019-06-25T21:10:00.000Z,33898.71108251287
Fees in satoshis / TX,2019-06-25T22:00:00.000Z,38704.409031141586
Fees in satoshis / TX,2019-06-25T22:50:00.000Z,29992.045087078364
Fees in satoshis / TX,2019-06-25T23:40:00.000Z,33323.11964026209
Fees in satoshis / TX,2019-06-26T00:30:00.000Z,31428.263228009142
Fees in satoshis / TX,2019-06-26T01:20:00.000Z,33767.946588886916
Fees in satoshis / TX,2019-06-26T02:10:00.000Z,30957.855207538105
Fees in satoshis / TX,2019-06-26T03:00:00.000Z,28939.440576080233
Fees in satoshis / TX,2019-06-26T03:50:00.000Z,32976.74523427063
Fees in satoshis / TX,2019-06-26T04:40:00.000Z,31522.446907614707
Fees in satoshis / TX,2019-06-26T05:30:00.000Z,36971.85936547804
Fees in satoshis / TX,2019-06-26T06:20:00.000Z,39599.618556095076
Fees in satoshis / TX,2019-06-26T07:10:00.000Z,42109.502722793884
Fees in satoshis / TX,2019-06-26T08:00:00.000Z,50487.31140308957
Fees in satoshis / TX,2019-06-26T08:50:00.000Z,58644.63042280971
Fees in satoshis / TX,2019-06-26T09:40:00.000Z,43388.16467163917
Fees in satoshis / TX,2019-06-26T10:30:00.000Z,42082.75094462605
Fees in satoshis / TX,2019-06-26T11:20:00.000Z,39286.75743728138
Fees in satoshis / TX,2019-06-26T12:10:00.000Z,44344.09276335129
Fees in satoshis / TX,2019-06-26T13:00:00.000Z,50619.13790387147
Fees in satoshis / TX,2019-06-26T13:50:00.000Z,51187.60932624088
Fees in satoshis / TX,2019-06-26T14:40:00.000Z,42575.01615178996
Fees in satoshis / TX,2019-06-26T15:30:00.000Z,48521.415055405014
Fees in satoshis / TX,2019-06-26T16:20:00.000Z,43137.9445128675
Fees in satoshis / TX,2019-06-26T17:10:00.000Z,43698.22891116078
Fees in satoshis / TX,2019-06-26T18:00:00.000Z,45529.503698016735
Fees in satoshis / TX,2019-06-26T18:50:00.000Z,44323.62980158811
Fees in satoshis / TX,2019-06-26T19:40:00.000Z,75123.020125653
Fees in satoshis / TX,2019-06-26T20:30:00.000Z,52660.165047771414
Fees in satoshis / TX,2019-06-26T21:20:00.000Z,49996.391044763965
Fees in satoshis / TX,2019-06-26T22:10:00.000Z,46491.80583513733
Fees in satoshis / TX,2019-06-26T23:00:00.000Z,45860.698628256294
Fees in satoshis / TX,2019-06-26T23:50:00.000Z,44772.15328101639
Fees in satoshis / TX,2019-06-27T00:40:00.000Z,42492.17743131333
Fees in satoshis / TX,2019-06-27T01:30:00.000Z,49158.80679014393
Fees in satoshis / TX,2019-06-27T02:20:00.000Z,50129.33703995591
Fees in satoshis / TX,2019-06-27T03:10:00.000Z,46829.399268933186
Fees in satoshis / TX,2019-06-27T04:00:00.000Z,48237.24222890023
Fees in satoshis / TX,2019-06-27T04:50:00.000Z,44812.973646102735
Fees in satoshis / TX,2019-06-27T05:40:00.000Z,48448.63802079136
Fees in satoshis / TX,2019-06-27T06:30:00.000Z,55796.101941883026
Fees in satoshis / TX,2019-06-27T07:20:00.000Z,51324.5379824211
Fees in satoshis / TX,2019-06-27T08:10:00.000Z,51449.889186099215
Fees in satoshis / TX,2019-06-27T09:00:00.000Z,49146.305614582
Fees in satoshis / TX,2019-06-27T09:50:00.000Z,54126.473939504904
