Series,Time,Value
Fees in satoshis / TX,2019-06-27T10:40:00.000Z,48316.0356043018
Fees in satoshis / TX,2019-06-27T11:30:00.000Z,49307.32307571579
Fees in satoshis / TX,2019-06-27T12:20:00.000Z,45850.692442876054
Fees in satoshis / TX,2019-06-27T13:10:00.000Z,58957.03983330948
Fees in satoshis / TX,2019-06-27T14:00:00.000Z,63983.09774504676
Fees in satoshis / TX,2019-06-27T14:50:00.000Z,66119.59461521737
Fees in satoshis / TX,2019-06-27T15:40:00.000Z,53439.52196838827
Fees in satoshis / TX,2019-06-27T16:30:00.000Z,56173.15376556946
Fees in satoshis / TX,2019-06-27T17:20:00.000Z,57948.71722583836
Fees in satoshis / TX,2019-06-27T18:10:00.000Z,58383.77575161746
Fees in satoshis / TX,2019-06-27T19:00:00.000Z,60066.07229863955
Fees in satoshis / TX,2019-06-27T19:50:00.000Z,52213.75923394129
Fees in satoshis / TX,2019-06-27T20:40:00.000Z,58354.1601923835
Fees in satoshis / TX,2019-06-27T21:30:00.000Z,53635.83394302009
Fees in satoshis / TX,2019-06-27T22:20:00.000Z,43837.6588702327
Fees in satoshis / TX,2019-06-27T23:10:00.000Z,46558.36639550871
Fees in satoshis / TX,2019-06-28T00:00:00.000Z,50901.22299679052
Fees in satoshis / TX,2019-06-28T00:50:00.000Z,43946.38577484088
Fees in satoshis / TX,2019-06-28T01:40:00.000Z,49801.207502400895
Fees in satoshis / TX,2019-06-28T02:30:00.000Z,46913.948481727726
Fees in satoshis / TX,2019-06-28T03:20:00.000Z,40347.81822136108
Fees in satoshis / TX,2019-06-28T04:10:00.000Z,42231.04587086044
Fees in satoshis / TX,2019-06-28T05:00:00.000Z,37331.87709496766
Fees in satoshis / TX,2019-06-28T05:50:00.000Z,39941.71396263166
Fees in satoshis / TX,2019-06-28T06:40:00.000Z,35741.6114545967
Fees in satoshis / TX,2019-06-28T07:30:00.000Z,40095.512787319516
Fees in satoshis / TX,2019-06-28T08:20:00.000Z,42325.26384767021
Fees in satoshis / TX,2019-06-28T09:10:00.000Z,45971.50387147112
Fees in satoshis / TX,2019-06-28T10:00:00.000Z,60451.05544843002
Fees in satoshis / TX,2019-06-28T10:50:00.000Z,52181.1492591533
Fees in satoshis / TX,2019-06-28T11:40:00.000Z,65315.92417678573
Fees in satoshis / TX,2019-06-28T12:30:00.000Z,49084.49677589505
Fees in satoshis / TX,2019-06-28T13:20:00.000Z,65133.62215530407
Fees in satoshis / TX,2019-06-28T14:10:00.000Z,59779.624846744526
Fees in satoshis / TX,2019-06-28T15:00:00.000Z,52825.05797103719
Fees in satoshis / TX,2019-06-28T15:50:00.000Z,60185.26242423644
Fees in satoshis / TX,2019-06-28T16:40:00.000Z,50258.444132428696
Fees in satoshis / TX,2019-06-28T17:30:00.000Z,58058.81101597279
Fees in satoshis / TX,2019-06-28T18:20:00.000Z,48499.37658420194
Fees in satoshis / TX,2019-06-28T19:10:00.000Z,52142.09264748531
Fees in satoshis / TX,2019-06-28T20:00:00.000Z,52471.393501736515
Fees in satoshis / TX,2019-06-28T20:50:00.000Z,41845.25853573824
Fees in satoshis / TX,2019-06-28T21:40:00.000Z,43909.263665582155
Fees in satoshis / TX,2019-06-28T22:30:00.000Z,36084.72851521025
Fees in satoshis / TX,2019-06-28T23:20:00.000Z,37340.200211277595
Fees in satoshis / TX,2019-06-29T00:10:00.000Z,36608.949411158144
Fees in satoshis / TX,2019-06-29T01:00:00.000Z,35454.39553879665
Fees in satoshis / TX,2019-06-29T01:50:00.000Z,44977.59971842116
Fees in satoshis / TX,2019-06-29T02:40:00.000Z,38360.02093187746
Fees in satoshis / TX,2019-06-29T03:30:00.000Z,40271.110071462055
Fees in satoshis / TX,2019-06-29T04:20:00.000Z,36009.08133503322
Fees in satoshis / TX,2019-06-29T05:10:00.000Z,30100.60512209279
Fees in satoshis / TX,2019-06-29T06:00:00.000Z,32570.59382726641
Fees in satoshis / TX,2019-06-29T06:50:00.000Z,30046.686247959973
Fees in satoshis / TX,2019-06-29T07:40:00.000Z,33246.794023860486
Fees in satoshis / TX,2019-06-29T08:30:00.000Z,30856.423122330256
Fees in satoshis / TX,2019-06-29T09:20:00.000Z,25085.566326971195
Fees in satoshis / TX,2019-06-29T10:10:00.000Z,32931.71381075405
Fees in satoshis / TX,2019-06-29T11:00:00.000Z,23826.94438028389
Fees in satoshis / TX,2019-06-29T11:50:00.000Z,25765.557880870107
Fees in satoshis / TX,2019-06-29T12:40:00.000Z,47344.62712709923
Fees in satoshis / TX,2019-06-29T13:30:00.000Z,41150.995683365545
Fees in satoshis / TX,2019-06-29T14:20:00.000Z,32301.045034102728
Fees in satoshis / TX,2019-06-29T15:10:00.000Z,31796.01390605775
Fees in satoshis / TX,2019-06-29T16:00:00.000Z,25068.592348911247
Fees in satoshis / TX,2019-06-29T16:50:00.000Z,34015.20034118324
Fees in satoshis / TX,2019-06-29T17:40:00.000Z,39968.697547869895
Fees in satoshis / TX,2019-06-29T18:30:00.000Z,30807.0413830231
Fees in satoshis / TX,2019-06-29T19:20:00.000Z,23640.330315025356
Fees in satoshis / TX,2019-06-29T20:10:00.000Z,30612.29153774433
Fees in satoshis / TX,2019-06-29T21:00:00.000Z,25775.061204813897
Fees in satoshis / TX,2019-06-29T21:50:00.000Z,29143.248482332558
Fees in satoshis / TX,2019-06-29T22:40:00.000Z,19487.154096241997
Fees in satoshis / TX,2019-06-29T23:30:00.000Z,21722.801196915963
Fees in satoshis / TX,2019-06-30T00:20:00.000Z,18346.442105050017
Fees in satoshis / TX,2019-06-30T01:10:00.000Z,31631.656117607716
Fees in satoshis / TX,2019-06-30T02:00:00.000Z,42570.78756854494
Fees in satoshis / TX,2019-06-30T02:50:00.000Z,38007.81221459941
Fees in satoshis / TX,2019-06-30T03:40:00.000Z,31111.820354008494
Fees in satoshis / TX,2019-06-30T04:30:00.000Z,29156.295804763948
Fees in satoshis / TX,2019-06-30T05:20:00.000Z,24122.614748052794
Fees in satoshis / TX,2019-06-30T06:10:00.000Z,30855.9564026347
Fees in satoshis / TX,2019-06-30T07:00:00.000Z,35693.86402835102
Fees in satoshis / TX,2019-06-30T07:50:00.000Z,33782.50941459743
Fees in satoshis / TX,2019-06-30T08:40:00.000Z,31382.774975941877
Fees in satoshis / TX,2019-06-30T09:30:00.000Z,31831.466350570343
Fees in satoshis / TX,2019-06-30T10:20:00.000Z,27539.12616292363
Fees in satoshis / TX,2019-06-30T11:10:00.000Z,28966.26697244695
Fees in satoshis / TX,2019-06-30T12:00:00.000Z,27813.983478597773
Fees in satoshis / TX,2019-06-30T12:50:00.000Z,42242.18836670089
Fees in satoshis / TX,2019-06-30T13:40:00.000Z,49271.1679664921
Fees in satoshis / TX,2019-06-30T14:30:00.000Z,40381.910112754624
Fees in satoshis / TX,2019-06-30T15:20:00.000Z,30902.003664348962
Fees in satoshis / TX,2019-06-30T16:10:00.000Z,37017.17499916136
Fees in satoshis / TX,2019-06-30T17:00:00.000Z,30373.77289880555
Fees in satoshis / TX,2019-06-30T17:50:00.000Z,25747.04002426168
Fees in satoshis / TX,2019-06-30T18:40:00.000Z,37410.06116665029
Fees in satoshis / TX,2019-06-30T19:30:00.000Z,27160.78296048689
Fees in satoshis / TX,2019-06-30T20:20:00.000Z,25673.803900026145
Fees in satoshis / TX,2019-06-30T21:10:00.000Z,25421.7392605405
Fees in satoshis / TX,2019-06-30T22:00:00.000Z,30047.39826096873
Fees in satoshis / TX,2019-06-30T22:50:00.000Z,40563.00974781891
Fees in satoshis / TX,2019-06-30T23:40:00.000Z,23251.76833745183
Fees in satoshis / TX,2019-07-01T00:30:00.000Z,28698.290097522036
Fees in satoshis / TX,2019-07-01T01:20:00.000Z,35982.31767522798
Fees in satoshis / TX,2019-07-01T02:10:00.000Z,33377.34455803555
Fees in satoshis / TX,2019-07-01T03:00:00.000Z,36306.10361604336
Fees in satoshis / TX,2019-07-01T03:50:00.000Z,34557.51712526615
Fees in satoshis / TX,2019-07-01T04:40:00.000Z,38412.81287968715
Fees in satoshis / TX,2019-07-01T05:30:00.000Z,39041.86018603866
Fees in satoshis / TX,2019-07-01T06:20:00.000Z,34796.510793046225
Fees in satoshis / TX,2019-07-01T07:10:00.000Z,36976.39354791767
Fees in satoshis / TX,2019-07-01T08:00:00.000Z,41330.24879133208
Fees in satoshis / TX,2019-07-01T08:50:00.000Z,40540.90349502461
Fees in satoshis / TX,2019-07-01T09:40:00.000Z,36565.594761480774
Fees in satoshis / TX,2019-07-01T10:30:00.000Z,34017.19528944143
Fees in satoshis / TX,2019-07-01T11:20:00.000Z,31106.90713821527
Fees in satoshis / TX,2019-07-01T12:10:00.000Z,33061.60038977214
Fees in satoshis / TX,2019-07-01T13:00:00.000Z,36703.027609963974
Fees in satoshis / TX,2019-07-01T13:50:00.000Z,35632.45881806308
Fees in satoshis / TX,2019-07-01T14:40:00.000Z,32670.054402964983
Fees in satoshis / TX,2019-07-01T15:30:00.000Z,37969.54824212952
Fees in satoshis / TX,2019-07-01T16:20:00.000Z,60839.34247505772
Fees in satoshis / TX,2019-07-01T17:10:00.000Z,34600.52914938946
Fees in satoshis / TX,2019-07-01T18:00:00.000Z,36585.343609471005
Fees in satoshis / TX,2019-07-01T18:50:00.000Z,33247.02718841801
Fees in satoshis / TX,2019-07-01T19:40:00.000Z,33691.70618294876
Fees in satoshis / TX,2019-07-01T20:30:00.000Z,30382.095255018656
Fees in satoshis / TX,2019-07-01T21:20:00.000Z,36958.554088109864
Fees in satoshis / TX,2019-07-01T22:10:00.000Z,41088.85122634891
Fees in satoshis / TX,2019-07-01T23:00:00.000Z,29565.520051509742
Fees in satoshis / TX,2019-07-01T23:50:00.000Z,36549.59893209788
Fees in satoshis / TX,2019-07-02T00:40:00.000Z,38130.091559791705
Fees in satoshis / TX,2019-07-02T01:30:00.000Z,36570.202816075995
Fees in satoshis / TX,2019-07-02T02:20:00.000Z,37679.607050429266
Fees in satoshis / TX,2019-07-02T03:10:00.000Z,35240.28388708465
Fees in satoshis / TX,2019-07-02T04:00:00.000Z,38018.10732293416
Fees in satoshis / TX,2019-07-02T04:50:00.000Z,40661.179094996754
Fees in satoshis / TX,2019-07-02T05:40:00.000Z,37884.13103476764
Fees in satoshis / TX,2019-07-02T06:30:00.000Z,35065.698800650505
Fees in satoshis / TX,2019-07-02T07:20:00.000Z,32677.85054552494
Fees in satoshis / TX,2019-07-02T08:10:00.000Z,32979.125478534355
Fees in satoshis / TX,2019-07-02T09:00:00.000Z,34200.6918664457
Fees in satoshis / TX,2019-07-02T09:50:00.000Z,31158.779634358165
Fees in satoshis / TX,2019-07-02T10:40:00.000Z,29860.654473999086
Fees in satoshis / TX,2019-07-02T11:30:00.000Z,30176.34310056539
Fees in satoshis / TX,2019-07-02T12:20:00.000Z,30154.629724028917
Fees in satoshis / TX,2019-07-02T13:10:00.000Z,42283.893726386705
Fees in satoshis / TX,2019-07-02T14:00:00.000Z,34881.69032285489
Fees in satoshis / TX,2019-07-02T14:50:00.000Z,32015.252041761054
Fees in satoshis / TX,2019-07-02T15:40:00.000Z,33355.946189691385
Fees in satoshis / TX,2019-07-02T16:30:00.000Z,29834.87494270609
Fees in satoshis / TX,2019-07-02T17:20:00.000Z,30858.703933405435
Fees in satoshis / TX,2019-07-02T18:10:00.000Z,30945.196938140405
Fees in satoshis / TX,2019-07-02T19:00:00.000Z,26616.553177784674
Fees in satoshis / TX,2019-07-02T19:50:00.000Z,32254.44717154788
Fees in satoshis / TX,2019-07-02T20:40:00.000Z,27891.750583598718
Fees in satoshis / TX,2019-07-02T21:30:00.000Z,30592.825391760307
Fees in satoshis / TX,2019-07-02T22:20:00.000Z,23298.92959498387
Fees in satoshis / TX,2019-07-02T23:10:00.000Z,20541.16246860906
Fees in satoshis / TX,2019-07-03T00:00:00.000Z,21640.754387854446
Fees in satoshis / TX,2019-07-03T00:50:00.000Z,27131.168889193847
Fees in satoshis / TX,2019-07-03T01:40:00.000Z,32008.193567467497
Fees in satoshis / TX,2019-07-03T02:30:00.000Z,29183.125210911734
Fees in satoshis / TX,2019-07-03T03:20:00.000Z,28118.1627815553
Fees in satoshis / TX,2019-07-03T04:10:00.000Z,27853.824313919253
Fees in satoshis / TX,2019-07-03T05:00:00.000Z,24116.468539803565
Fees in satoshis / TX,2019-07-03T05:50:00.000Z,22033.389043060055
Fees in satoshis / TX,2019-07-03T06:40:00.000Z,19462.688412193835
Fees in satoshis / TX,2019-07-03T07:30:00.000Z,21847.818280049436
Fees in satoshis / TX,2019-07-03T08:20:00.000Z,23586.25830997292
Fees in satoshis / TX,2019-07-03T09:10:00.000Z,19459.078410974038
Fees in satoshis / TX,2019-07-03T10:00:00.000Z,20620.082793646103
Fees in satoshis / TX,2019-07-03T10:50:00.000Z,20772.352581531963
Fees in satoshis / TX,2019-07-03T11:40:00.000Z,23691.174577575915
Fees in satoshis / TX,2019-07-03T12:30:00.000Z,23733.915367621717
Fees in satoshis / TX,2019-07-03T13:20:00.000Z,29936.429602236247
Fees in satoshis / TX,2019-07-03T14:10:00.000Z,25684.043113996573
Fees in satoshis / TX,2019-07-03T15:00:00.000Z,22295.637634956816
Fees in satoshis / TX,2019-07-03T15:50:00.000Z,23128.168764249305
Fees in satoshis / TX,2019-07-03T16:40:00.000Z,38083.159447839564
Fees in satoshis / TX,2019-07-03T17:30:00.000Z,29187.91013025572
Fees in satoshis / TX,2019-07-03T18:20:00.000Z,25752.982251983067
Fees in satoshis / TX,2019-07-03T19:10:00.000Z,22129.35883038523
Fees in satoshis / TX,2019-07-03T20:00:00.000Z,14813.811147140917
Fees in satoshis / TX,2019-07-03T20:50:00.000Z,21512.896286422103
Fees in satoshis / TX,2019-07-03T21:40:00.000Z,18165.965024257028
Fees in satoshis / TX,2019-07-03T22:30:00.000Z,20108.958246586302
Fees in satoshis / TX,2019-07-03T23:20:00.000Z,18041.145150621764
Fees in satoshis / TX,2019-07-04T00:10:00.000Z,17874.237551214803
Fees in satoshis / TX,2019-07-04T01:00:00.000Z,20095.32018964891
Fees in satoshis / TX,2019-07-04T01:50:00.000Z,22967.191697211132
Fees in satoshis / TX,2019-07-04T02:40:00.000Z,25741.547208761207
Fees in satoshis / TX,2019-07-04T03:30:00.000Z,24318.28979999721
Fees in satoshis / TX,2019-07-04T04:20:00.000Z,21157.04008449699
Fees in satoshis / TX,2019-07-04T05:10:00.000Z,19628.49849817741
Fees in satoshis / TX,2019-07-04T06:00:00.000Z,20942.960964600094
Fees in satoshis / TX,2019-07-04T06:50:00.000Z,16331.025268864061
Fees in satoshis / TX,2019-07-04T07:40:00.000Z,20354.376506576536
Fees in satoshis / TX,2019-07-04T08:30:00.000Z,23508.448618240607
Fees in satoshis / TX,2019-07-04T09:20:00.000Z,22519.83896988734
Fees in satoshis / TX,2019-07-04T10:10:00.000Z,25241.657374263938
Fees in satoshis / TX,2019-07-04T11:00:00.000Z,25281.08148672022
Fees in satoshis / TX,2019-07-04T11:50:00.000Z,23464.843790715073
Fees in satoshis / TX,2019-07-04T12:40:00.000Z,26706.807773455203
Fees in satoshis / TX,2019-07-04T13:30:00.000Z,32755.836691571014
Fees in satoshis / TX,2019-07-04T14:20:00.000Z,33941.31277631614
Fees in satoshis / TX,2019-07-04T15:10:00.000Z,26603.061320765257
Fees in satoshis / TX,2019-07-04T16:00:00.000Z,26833.174144591303
Fees in satoshis / TX,2019-07-04T16:50:00.000Z,25424.57368660214
Fees in satoshis / TX,2019-07-04T17:40:00.000Z,24512.00452815232
Fees in satoshis / TX,2019-07-04T18:30:00.000Z,23289.693611082614
Fees in satoshis / TX,2019-07-04T19:20:00.000Z,18892.000184176213
Fees in satoshis / TX,2019-07-04T20:10:00.000Z,22710.53980232325
Fees in satoshis / TX,2019-07-04T21:00:00.000Z,17484.618881086062
Fees in satoshis / TX,2019-07-04T21:50:00.000Z,16314.867140884966
Fees in satoshis / TX,2019-07-04T22:40:00.000Z,12473.910839300068
Fees in satoshis / TX,2019-07-04T23:30:00.000Z,19831.84960423626
Fees in satoshis / TX,2019-07-05T00:20:00.000Z,13311.596614542043
Fees in satoshis / TX,2019-07-05T01:10:00.000Z,21604.31757616799
Fees in satoshis / TX,2019-07-05T02:00:00.000Z,24794.457915391155
Fees in satoshis / TX,2019-07-05T02:50:00.000Z,21140.35460173591
Fees in satoshis / TX,2019-07-05T03:40:00.000Z,27616.41089750802
Fees in satoshis / TX,2019-07-05T04:30:00.000Z,22002.068804990464
Fees in satoshis / TX,2019-07-05T05:20:00.000Z,20207.384774344573
Fees in satoshis / TX,2019-07-05T06:10:00.000Z,20498.478849853087
Fees in satoshis / TX,2019-07-05T07:00:00.000Z,18532.30875317226
Fees in satoshis / TX,2019-07-05T07:50:00.000Z,17283.561510730466
Fees in satoshis / TX,2019-07-05T08:40:00.000Z,22527.524444137798
Fees in satoshis / TX,2019-07-05T09:30:00.000Z,23339.70183255773
Fees in satoshis / TX,2019-07-05T10:20:00.000Z,23321.996020907864
Fees in satoshis / TX,2019-07-05T11:10:00.000Z,19277.216495565703
Fees in satoshis / TX,2019-07-05T12:00:00.000Z,25595.81417437143
Fees in satoshis / TX,2019-07-05T12:50:00.000Z,27489.81275796647
Fees in satoshis / TX,2019-07-05T13:40:00.000Z,23657.61382013918
Fees in satoshis / TX,2019-07-05T14:30:00.000Z,23107.890902922634
Fees in satoshis / TX,2019-07-05T15:20:00.000Z,23260.352004459473
Fees in satoshis / TX,2019-07-05T16:10:00.000Z,24339.89800675482
Fees in satoshis / TX,2019-07-05T17:00:00.000Z,22551.570343105348
Fees in satoshis / TX,2019-07-05T17:50:00.000Z,22270.695399912023
Fees in satoshis / TX,2019-07-05T18:40:00.000Z,20197.512683526722
Fees in satoshis / TX,2019-07-05T19:30:00.000Z,16999.747685438175
Fees in satoshis / TX,2019-07-05T20:20:00.000Z,15046.013227778909
Fees in satoshis / TX,2019-07-05T21:10:00.000Z,12395.632698699275
Fees in satoshis / TX,2019-07-05T22:00:00.000Z,14548.103373340535
Fees in satoshis / TX,2019-07-05T22:50:00.000Z,11057.909115100476
Fees in satoshis / TX,2019-07-05T23:40:00.000Z,10030.291377230853
Fees in satoshis / TX,2019-07-06T00:30:00.000Z,17928.135336775686
Fees in satoshis / TX,2019-07-06T01:20:00.000Z,25956.361824705946
Fees in satoshis / TX,2019-07-06T02:10:00.000Z,17616.30343972418
Fees in satoshis / TX,2019-07-06T03:00:00.000Z,23280.38177120565
Fees in satoshis / TX,2019-07-06T03:50:00.000Z,19160.829187121948
Fees in satoshis / TX,2019-07-06T04:40:00.000Z,15726.791478042864
Fees in satoshis / TX,2019-07-06T05:30:00.000Z,15193.488276253926
Fees in satoshis / TX,2019-07-06T06:20:00.000Z,13043.314966469381
Fees in satoshis / TX,2019-07-06T07:10:00.000Z,14314.608346038067
Fees in satoshis / TX,2019-07-06T08:00:00.000Z,21593.66013569626
Fees in satoshis / TX,2019-07-06T08:50:00.000Z,12187.876982921249
Fees in satoshis / TX,2019-07-06T09:40:00.000Z,13374.562704050488
Fees in satoshis / TX,2019-07-06T10:30:00.000Z,16422.2439904637
Fees in satoshis / TX,2019-07-06T11:20:00.000Z,12897.082730773258
Fees in satoshis / TX,2019-07-06T12:10:00.000Z,12632.202061651518
Fees in satoshis / TX,2019-07-06T13:00:00.000Z,20363.259955873473
Fees in satoshis / TX,2019-07-06T13:50:00.000Z,15701.553105262054
Fees in satoshis / TX,2019-07-06T14:40:00.000Z,17974.53050477484
Fees in satoshis / TX,2019-07-06T15:30:00.000Z,16735.95702553623
Fees in satoshis / TX,2019-07-06T16:20:00.000Z,13660.295575200249
Fees in satoshis / TX,2019-07-06T17:10:00.000Z,11293.437854104463
Fees in satoshis / TX,2019-07-06T18:00:00.000Z,11175.10318221378
Fees in satoshis / TX,2019-07-06T18:50:00.000Z,10080.590097623674
Fees in satoshis / TX,2019-07-06T19:40:00.000Z,10108.363724874307
Fees in satoshis / TX,2019-07-06T20:30:00.000Z,10346.409128487547
Fees in satoshis / TX,2019-07-06T21:20:00.000Z,9397.123908717733
Fees in satoshis / TX,2019-07-06T22:10:00.000Z,19127.02828111064
Fees in satoshis / TX,2019-07-06T23:00:00.000Z,9681.041324391437
Fees in satoshis / TX,2019-07-06T23:50:00.000Z,12104.80583287909
Fees in satoshis / TX,2019-07-07T00:40:00.000Z,8942.236411447639
Fees in satoshis / TX,2019-07-07T01:30:00.000Z,18553.967860908546
Fees in satoshis / TX,2019-07-07T02:20:00.000Z,27473.505164299033
Fees in satoshis / TX,2019-07-07T03:10:00.000Z,16104.50252741992
Fees in satoshis / TX,2019-07-07T04:00:00.000Z,15984.020634844512
Fees in satoshis / TX,2019-07-07T04:50:00.000Z,13458.570155030824
Fees in satoshis / TX,2019-07-07T05:40:00.000Z,14591.163604079333
Fees in satoshis / TX,2019-07-07T06:30:00.000Z,13700.273766881286
Fees in satoshis / TX,2019-07-07T07:20:00.000Z,12498.777163293958
Fees in satoshis / TX,2019-07-07T08:10:00.000Z,14303.942001928652
Fees in satoshis / TX,2019-07-07T09:00:00.000Z,12129.821465055744
Fees in satoshis / TX,2019-07-07T09:50:00.000Z,15306.927174968421
