Series,Time,Value
Fees in satoshis / TX,2019-07-07T10:40:00.000Z,13393.765516968866
Fees in satoshis / TX,2019-07-07T11:30:00.000Z,14787.845638491228
Fees in satoshis / TX,2019-07-07T12:20:00.000Z,14795.315109499681
Fees in satoshis / TX,2019-07-07T13:10:00.000Z,20272.228264681682
Fees in satoshis / TX,2019-07-07T14:00:00.000Z,13335.770243942592
Fees in satoshis / TX,2019-07-07T14:50:00.000Z,16601.69629791316
Fees in satoshis / TX,2019-07-07T15:40:00.000Z,25410.38956761312
Fees in satoshis / TX,2019-07-07T16:30:00.000Z,19311.571320723302
Fees in satoshis / TX,2019-07-07T17:20:00.000Z,20572.971618394666
Fees in satoshis / TX,2019-07-07T18:10:00.000Z,16550.481522812755
Fees in satoshis / TX,2019-07-07T19:00:00.000Z,12758.863336230457
Fees in satoshis / TX,2019-07-07T19:50:00.000Z,13652.494219268981
Fees in satoshis / TX,2019-07-07T20:40:00.000Z,13682.445764435568
Fees in satoshis / TX,2019-07-07T21:30:00.000Z,8447.611274526147
Fees in satoshis / TX,2019-07-07T22:20:00.000Z,9466.142386695405
Fees in satoshis / TX,2019-07-07T23:10:00.000Z,7648.2784888524475
Fees in satoshis / TX,2019-07-08T00:00:00.000Z,15277.25642130812
Fees in satoshis / TX,2019-07-08T00:50:00.000Z,9763.056812988756
Fees in satoshis / TX,2019-07-08T01:40:00.000Z,15184.417379482547
Fees in satoshis / TX,2019-07-08T02:30:00.000Z,21427.900502247074
Fees in satoshis / TX,2019-07-08T03:20:00.000Z,16750.67997050123
Fees in satoshis / TX,2019-07-08T04:10:00.000Z,19146.191682544413
Fees in satoshis / TX,2019-07-08T05:00:00.000Z,15217.751875634316
Fees in satoshis / TX,2019-07-08T05:50:00.000Z,17233.73724629183
Fees in satoshis / TX,2019-07-08T06:40:00.000Z,12880.020836118809
Fees in satoshis / TX,2019-07-08T07:30:00.000Z,16493.1215148093
Fees in satoshis / TX,2019-07-08T08:20:00.000Z,14730.885195595682
Fees in satoshis / TX,2019-07-08T09:10:00.000Z,19635.817771894923
Fees in satoshis / TX,2019-07-08T10:00:00.000Z,18916.409641185728
Fees in satoshis / TX,2019-07-08T10:50:00.000Z,20724.59101445611
Fees in satoshis / TX,2019-07-08T11:40:00.000Z,19242.411592589786
Fees in satoshis / TX,2019-07-08T12:30:00.000Z,19221.618661430904
Fees in satoshis / TX,2019-07-08T13:20:00.000Z,25349.912641865492
Fees in satoshis / TX,2019-07-08T14:10:00.000Z,23333.091018390995
Fees in satoshis / TX,2019-07-08T15:00:00.000Z,23608.682245375276
Fees in satoshis / TX,2019-07-08T15:50:00.000Z,21745.07150894576
Fees in satoshis / TX,2019-07-08T16:40:00.000Z,20547.321928575744
Fees in satoshis / TX,2019-07-08T17:30:00.000Z,17404.10958421832
Fees in satoshis / TX,2019-07-08T18:20:00.000Z,16657.305053215983
Fees in satoshis / TX,2019-07-08T19:10:00.000Z,19205.77241936516
Fees in satoshis / TX,2019-07-08T20:00:00.000Z,16799.38353645084
Fees in satoshis / TX,2019-07-08T20:50:00.000Z,16022.831258940127
Fees in satoshis / TX,2019-07-08T21:40:00.000Z,15156.593140611116
Fees in satoshis / TX,2019-07-08T22:30:00.000Z,14300.670874593266
Fees in satoshis / TX,2019-07-08T23:20:00.000Z,12626.030228630378
Fees in satoshis / TX,2019-07-09T00:10:00.000Z,14749.12260609739
Fees in satoshis / TX,2019-07-09T01:00:00.000Z,18019.848123070544
Fees in satoshis / TX,2019-07-09T01:50:00.000Z,18473.678422054552
Fees in satoshis / TX,2019-07-09T02:40:00.000Z,25918.520895918966
Fees in satoshis / TX,2019-07-09T03:30:00.000Z,20606.74652910725
Fees in satoshis / TX,2019-07-09T04:20:00.000Z,14478.653588878835
Fees in satoshis / TX,2019-07-09T05:10:00.000Z,13307.30238044877
Fees in satoshis / TX,2019-07-09T06:00:00.000Z,17282.58921383882
Fees in satoshis / TX,2019-07-09T06:50:00.000Z,18947.777071615314
Fees in satoshis / TX,2019-07-09T07:40:00.000Z,17511.276964209137
Fees in satoshis / TX,2019-07-09T08:30:00.000Z,19181.026701721123
Fees in satoshis / TX,2019-07-09T09:20:00.000Z,16993.308647657443
Fees in satoshis / TX,2019-07-09T10:10:00.000Z,19219.83261202232
Fees in satoshis / TX,2019-07-09T11:00:00.000Z,17791.6409013772
Fees in satoshis / TX,2019-07-09T11:50:00.000Z,20560.990780985354
Fees in satoshis / TX,2019-07-09T12:40:00.000Z,24219.481935207652
Fees in satoshis / TX,2019-07-09T13:30:00.000Z,25309.162110759728
Fees in satoshis / TX,2019-07-09T14:20:00.000Z,20946.356507305863
Fees in satoshis / TX,2019-07-09T15:10:00.000Z,19960.164804096385
Fees in satoshis / TX,2019-07-09T16:00:00.000Z,21148.30329190008
Fees in satoshis / TX,2019-07-09T16:50:00.000Z,19555.337343437575
Fees in satoshis / TX,2019-07-09T17:40:00.000Z,19241.32172986813
Fees in satoshis / TX,2019-07-09T18:30:00.000Z,17308.691034750453
Fees in satoshis / TX,2019-07-09T19:20:00.000Z,16340.739093237247
Fees in satoshis / TX,2019-07-09T20:10:00.000Z,19046.117856912788
Fees in satoshis / TX,2019-07-09T21:00:00.000Z,19132.497829567714
Fees in satoshis / TX,2019-07-09T21:50:00.000Z,17144.20306152432
Fees in satoshis / TX,2019-07-09T22:40:00.000Z,20707.084358829383
Fees in satoshis / TX,2019-07-09T23:30:00.000Z,16168.16106481397
Fees in satoshis / TX,2019-07-10T00:20:00.000Z,15121.8771668561
Fees in satoshis / TX,2019-07-10T01:10:00.000Z,19013.668423411997
Fees in satoshis / TX,2019-07-10T02:00:00.000Z,24630.234493551194
Fees in satoshis / TX,2019-07-10T02:50:00.000Z,25882.116556951856
Fees in satoshis / TX,2019-07-10T03:40:00.000Z,27124.81788160096
Fees in satoshis / TX,2019-07-10T04:30:00.000Z,21607.092720112058
Fees in satoshis / TX,2019-07-10T05:20:00.000Z,22437.366895205585
Fees in satoshis / TX,2019-07-10T06:10:00.000Z,24981.192280740874
Fees in satoshis / TX,2019-07-10T07:00:00.000Z,25412.969068342434
Fees in satoshis / TX,2019-07-10T07:50:00.000Z,27349.34096831809
Fees in satoshis / TX,2019-07-10T08:40:00.000Z,25989.930258652385
Fees in satoshis / TX,2019-07-10T09:30:00.000Z,27271.928759642567
Fees in satoshis / TX,2019-07-10T10:20:00.000Z,28376.71543369394
Fees in satoshis / TX,2019-07-10T11:10:00.000Z,26287.54084779531
Fees in satoshis / TX,2019-07-10T12:00:00.000Z,27073.600780184417
Fees in satoshis / TX,2019-07-10T12:50:00.000Z,33541.85249293059
Fees in satoshis / TX,2019-07-10T13:40:00.000Z,25214.556344025357
Fees in satoshis / TX,2019-07-10T14:30:00.000Z,25477.40736407424
Fees in satoshis / TX,2019-07-10T15:20:00.000Z,25836.386249173545
Fees in satoshis / TX,2019-07-10T16:10:00.000Z,27959.638424574525
Fees in satoshis / TX,2019-07-10T17:00:00.000Z,29249.755272059563
Fees in satoshis / TX,2019-07-10T17:50:00.000Z,27506.06128932688
Fees in satoshis / TX,2019-07-10T18:40:00.000Z,29414.623888119997
Fees in satoshis / TX,2019-07-10T19:30:00.000Z,24639.22306985862
Fees in satoshis / TX,2019-07-10T20:20:00.000Z,23227.270057142567
Fees in satoshis / TX,2019-07-10T21:10:00.000Z,22639.883337174477
Fees in satoshis / TX,2019-07-10T22:00:00.000Z,23864.509677751805
Fees in satoshis / TX,2019-07-10T22:50:00.000Z,21789.064493241374
Fees in satoshis / TX,2019-07-10T23:40:00.000Z,20579.811499618594
Fees in satoshis / TX,2019-07-11T00:30:00.000Z,20382.786071673858
Fees in satoshis / TX,2019-07-11T01:20:00.000Z,25403.79010165437
Fees in satoshis / TX,2019-07-11T02:10:00.000Z,22879.61607416094
Fees in satoshis / TX,2019-07-11T03:00:00.000Z,27874.0905980961
Fees in satoshis / TX,2019-07-11T03:50:00.000Z,25690.707613100694
Fees in satoshis / TX,2019-07-11T04:40:00.000Z,26397.80057684827
Fees in satoshis / TX,2019-07-11T05:30:00.000Z,24274.434530454986
Fees in satoshis / TX,2019-07-11T06:20:00.000Z,27810.450623600125
Fees in satoshis / TX,2019-07-11T07:10:00.000Z,23625.041978201138
Fees in satoshis / TX,2019-07-11T08:00:00.000Z,24233.369197418542
Fees in satoshis / TX,2019-07-11T08:50:00.000Z,20913.477009256505
Fees in satoshis / TX,2019-07-11T09:40:00.000Z,23318.1337281903
Fees in satoshis / TX,2019-07-11T10:30:00.000Z,17996.991045167677
Fees in satoshis / TX,2019-07-11T11:20:00.000Z,23549.831810924676
Fees in satoshis / TX,2019-07-11T12:10:00.000Z,24308.52445130115
Fees in satoshis / TX,2019-07-11T13:00:00.000Z,31400.26683303122
Fees in satoshis / TX,2019-07-11T13:50:00.000Z,30495.68290567006
Fees in satoshis / TX,2019-07-11T14:40:00.000Z,28630.633144845302
Fees in satoshis / TX,2019-07-11T15:30:00.000Z,27677.536835213763
Fees in satoshis / TX,2019-07-11T16:20:00.000Z,25385.147118856683
Fees in satoshis / TX,2019-07-11T17:10:00.000Z,22792.999423390684
Fees in satoshis / TX,2019-07-11T18:00:00.000Z,22507.18488673982
Fees in satoshis / TX,2019-07-11T18:50:00.000Z,22122.219059834562
Fees in satoshis / TX,2019-07-11T19:40:00.000Z,21809.119643410915
Fees in satoshis / TX,2019-07-11T20:30:00.000Z,19291.25249964922
Fees in satoshis / TX,2019-07-11T21:20:00.000Z,19550.059197427105
Fees in satoshis / TX,2019-07-11T22:10:00.000Z,20868.68374008661
Fees in satoshis / TX,2019-07-11T23:00:00.000Z,19186.767145748207
Fees in satoshis / TX,2019-07-11T23:50:00.000Z,21562.81160226152
Fees in satoshis / TX,2019-07-12T00:40:00.000Z,22804.16784163307
Fees in satoshis / TX,2019-07-12T01:30:00.000Z,28708.790399043326
Fees in satoshis / TX,2019-07-12T02:20:00.000Z,25255.65925362308
Fees in satoshis / TX,2019-07-12T03:10:00.000Z,23776.434151560843
Fees in satoshis / TX,2019-07-12T04:00:00.000Z,25415.480860573138
Fees in satoshis / TX,2019-07-12T04:50:00.000Z,16934.167091561536
Fees in satoshis / TX,2019-07-12T05:40:00.000Z,16464.015454303517
Fees in satoshis / TX,2019-07-12T06:30:00.000Z,19283.606376539356
Fees in satoshis / TX,2019-07-12T07:20:00.000Z,20850.212825147253
Fees in satoshis / TX,2019-07-12T08:10:00.000Z,21059.247659647695
Fees in satoshis / TX,2019-07-12T09:00:00.000Z,20328.10291746516
Fees in satoshis / TX,2019-07-12T09:50:00.000Z,19057.830104565073
Fees in satoshis / TX,2019-07-12T10:40:00.000Z,21900.662727153365
Fees in satoshis / TX,2019-07-12T11:30:00.000Z,21044.492430133545
Fees in satoshis / TX,2019-07-12T12:20:00.000Z,19993.84618501409
Fees in satoshis / TX,2019-07-12T13:10:00.000Z,24965.885231143173
Fees in satoshis / TX,2019-07-12T14:00:00.000Z,22496.388808239895
Fees in satoshis / TX,2019-07-12T14:50:00.000Z,19828.289468014766
Fees in satoshis / TX,2019-07-12T15:40:00.000Z,21599.383581323505
Fees in satoshis / TX,2019-07-12T16:30:00.000Z,18008.271108092507
Fees in satoshis / TX,2019-07-12T17:20:00.000Z,16709.604102096557
Fees in satoshis / TX,2019-07-12T18:10:00.000Z,17363.985880384855
Fees in satoshis / TX,2019-07-12T19:00:00.000Z,15517.840465089863
Fees in satoshis / TX,2019-07-12T19:50:00.000Z,16872.293596521748
Fees in satoshis / TX,2019-07-12T20:40:00.000Z,13489.99290209691
Fees in satoshis / TX,2019-07-12T21:30:00.000Z,16665.763285270797
Fees in satoshis / TX,2019-07-12T22:20:00.000Z,13003.764463204341
Fees in satoshis / TX,2019-07-12T23:10:00.000Z,12976.505013671976
Fees in satoshis / TX,2019-07-13T00:00:00.000Z,17194.063837967136
Fees in satoshis / TX,2019-07-13T00:50:00.000Z,12127.95778064294
Fees in satoshis / TX,2019-07-13T01:40:00.000Z,12860.782112851644
Fees in satoshis / TX,2019-07-13T02:30:00.000Z,20042.988235999186
Fees in satoshis / TX,2019-07-13T03:20:00.000Z,17820.087992428642
Fees in satoshis / TX,2019-07-13T04:10:00.000Z,12172.779015649543
Fees in satoshis / TX,2019-07-13T05:00:00.000Z,14052.650885898873
Fees in satoshis / TX,2019-07-13T05:50:00.000Z,14213.584490037445
Fees in satoshis / TX,2019-07-13T06:40:00.000Z,18810.248995496055
Fees in satoshis / TX,2019-07-13T07:30:00.000Z,15156.271988019755
Fees in satoshis / TX,2019-07-13T08:20:00.000Z,13097.944239872848
Fees in satoshis / TX,2019-07-13T09:10:00.000Z,20163.264355765554
Fees in satoshis / TX,2019-07-13T10:00:00.000Z,16439.25429935673
Fees in satoshis / TX,2019-07-13T10:50:00.000Z,16240.760107744438
Fees in satoshis / TX,2019-07-13T11:40:00.000Z,13758.078737000105
Fees in satoshis / TX,2019-07-13T12:30:00.000Z,16641.652764217695
Fees in satoshis / TX,2019-07-13T13:20:00.000Z,18196.21959258743
Fees in satoshis / TX,2019-07-13T14:10:00.000Z,16252.436524370005
Fees in satoshis / TX,2019-07-13T15:00:00.000Z,15296.600208538142
Fees in satoshis / TX,2019-07-13T15:50:00.000Z,16614.010498160053
Fees in satoshis / TX,2019-07-13T16:40:00.000Z,17075.88093718969
Fees in satoshis / TX,2019-07-13T17:30:00.000Z,16316.198281415636
Fees in satoshis / TX,2019-07-13T18:20:00.000Z,15616.91344300459
Fees in satoshis / TX,2019-07-13T19:10:00.000Z,14285.55860016773
Fees in satoshis / TX,2019-07-13T20:00:00.000Z,9687.557676759938
Fees in satoshis / TX,2019-07-13T20:50:00.000Z,13412.756707642291
Fees in satoshis / TX,2019-07-13T21:40:00.000Z,12664.330561133123
Fees in satoshis / TX,2019-07-13T22:30:00.000Z,9764.945690255894
Fees in satoshis / TX,2019-07-13T23:20:00.000Z,7248.258882738463
Fees in satoshis / TX,2019-07-14T00:10:00.000Z,10364.006709273779
Fees in satoshis / TX,2019-07-14T01:00:00.000Z,13173.415948064434
Fees in satoshis / TX,2019-07-14T01:50:00.000Z,19296.876342944524
Fees in satoshis / TX,2019-07-14T02:40:00.000Z,11845.540995724174
Fees in satoshis / TX,2019-07-14T03:30:00.000Z,9581.90675704371
Fees in satoshis / TX,2019-07-14T04:20:00.000Z,9784.857660483733
Fees in satoshis / TX,2019-07-14T05:10:00.000Z,12746.981919867341
Fees in satoshis / TX,2019-07-14T06:00:00.000Z,10364.916343200497
Fees in satoshis / TX,2019-07-14T06:50:00.000Z,8897.118423454927
Fees in satoshis / TX,2019-07-14T07:40:00.000Z,10204.26283332197
Fees in satoshis / TX,2019-07-14T08:30:00.000Z,8998.290250444978
Fees in satoshis / TX,2019-07-14T09:20:00.000Z,13102.381522470529
Fees in satoshis / TX,2019-07-14T10:10:00.000Z,12193.68375684223
Fees in satoshis / TX,2019-07-14T11:00:00.000Z,14769.822421546723
Fees in satoshis / TX,2019-07-14T11:50:00.000Z,16444.751531315724
Fees in satoshis / TX,2019-07-14T12:40:00.000Z,19332.494133362146
Fees in satoshis / TX,2019-07-14T13:30:00.000Z,18713.971839825153
Fees in satoshis / TX,2019-07-14T14:20:00.000Z,17174.776094765384
Fees in satoshis / TX,2019-07-14T15:10:00.000Z,17252.334834770434
Fees in satoshis / TX,2019-07-14T16:00:00.000Z,16799.580397022444
Fees in satoshis / TX,2019-07-14T16:50:00.000Z,15073.01089174073
Fees in satoshis / TX,2019-07-14T17:40:00.000Z,13821.324212742611
Fees in satoshis / TX,2019-07-14T18:30:00.000Z,9026.570942682596
Fees in satoshis / TX,2019-07-14T19:20:00.000Z,8973.19021846817
Fees in satoshis / TX,2019-07-14T20:10:00.000Z,10147.89711993461
Fees in satoshis / TX,2019-07-14T21:00:00.000Z,24793.2813203407
Fees in satoshis / TX,2019-07-14T21:50:00.000Z,17564.697775018212
Fees in satoshis / TX,2019-07-14T22:40:00.000Z,13158.461269454468
Fees in satoshis / TX,2019-07-14T23:30:00.000Z,15112.475244688778
Fees in satoshis / TX,2019-07-15T00:20:00.000Z,14908.08776306881
Fees in satoshis / TX,2019-07-15T01:10:00.000Z,17077.771538921705
Fees in satoshis / TX,2019-07-15T02:00:00.000Z,16807.507374126486
Fees in satoshis / TX,2019-07-15T02:50:00.000Z,19161.78223372416
Fees in satoshis / TX,2019-07-15T03:40:00.000Z,19905.641876117432
Fees in satoshis / TX,2019-07-15T04:30:00.000Z,22028.520094698782
Fees in satoshis / TX,2019-07-15T05:20:00.000Z,16229.310734354134
Fees in satoshis / TX,2019-07-15T06:10:00.000Z,16751.06450328537
Fees in satoshis / TX,2019-07-15T07:00:00.000Z,16768.673614822284
Fees in satoshis / TX,2019-07-15T07:50:00.000Z,17830.532853640972
Fees in satoshis / TX,2019-07-15T08:40:00.000Z,14556.221674479766
Fees in satoshis / TX,2019-07-15T09:30:00.000Z,15955.560734988258
Fees in satoshis / TX,2019-07-15T10:20:00.000Z,14411.482106488605
Fees in satoshis / TX,2019-07-15T11:10:00.000Z,16563.30387198007
Fees in satoshis / TX,2019-07-15T12:00:00.000Z,19131.04701887788
Fees in satoshis / TX,2019-07-15T12:50:00.000Z,22401.807012442692
Fees in satoshis / TX,2019-07-15T13:40:00.000Z,21130.51185333663
Fees in satoshis / TX,2019-07-15T14:30:00.000Z,23720.4871189083
Fees in satoshis / TX,2019-07-15T15:20:00.000Z,23665.902868673125
Fees in satoshis / TX,2019-07-15T16:10:00.000Z,20736.32559213443
Fees in satoshis / TX,2019-07-15T17:00:00.000Z,22452.88593366133
Fees in satoshis / TX,2019-07-15T17:50:00.000Z,21806.017892133434
Fees in satoshis / TX,2019-07-15T18:40:00.000Z,20344.11277828701
Fees in satoshis / TX,2019-07-15T19:30:00.000Z,18754.462803927578
Fees in satoshis / TX,2019-07-15T20:20:00.000Z,18006.87866568566
Fees in satoshis / TX,2019-07-15T21:10:00.000Z,16876.010193055008
Fees in satoshis / TX,2019-07-15T22:00:00.000Z,18155.417769702613
Fees in satoshis / TX,2019-07-15T22:50:00.000Z,15278.40933985461
Fees in satoshis / TX,2019-07-15T23:40:00.000Z,13627.61073796068
Fees in satoshis / TX,2019-07-16T00:30:00.000Z,13379.62546107216
Fees in satoshis / TX,2019-07-16T01:20:00.000Z,17941.014092528032
Fees in satoshis / TX,2019-07-16T02:10:00.000Z,20518.23449764201
Fees in satoshis / TX,2019-07-16T03:00:00.000Z,23709.371426371257
Fees in satoshis / TX,2019-07-16T03:50:00.000Z,24440.005856650194
Fees in satoshis / TX,2019-07-16T04:40:00.000Z,20958.23245433201
Fees in satoshis / TX,2019-07-16T05:30:00.000Z,16679.715218509562
Fees in satoshis / TX,2019-07-16T06:20:00.000Z,16047.469482557037
Fees in satoshis / TX,2019-07-16T07:10:00.000Z,17836.222445635718
Fees in satoshis / TX,2019-07-16T08:00:00.000Z,15900.141194786414
Fees in satoshis / TX,2019-07-16T08:50:00.000Z,16789.99238594999
Fees in satoshis / TX,2019-07-16T09:40:00.000Z,15700.63643657424
Fees in satoshis / TX,2019-07-16T10:30:00.000Z,13984.769398945838
Fees in satoshis / TX,2019-07-16T11:20:00.000Z,17772.305281442157
Fees in satoshis / TX,2019-07-16T12:10:00.000Z,16309.549031817976
Fees in satoshis / TX,2019-07-16T13:00:00.000Z,22627.999331964245
Fees in satoshis / TX,2019-07-16T13:50:00.000Z,17251.833480098798
Fees in satoshis / TX,2019-07-16T14:40:00.000Z,15765.894101855203
Fees in satoshis / TX,2019-07-16T15:30:00.000Z,18147.45216477618
Fees in satoshis / TX,2019-07-16T16:20:00.000Z,18866.02583379695
Fees in satoshis / TX,2019-07-16T17:10:00.000Z,18753.10349845074
Fees in satoshis / TX,2019-07-16T18:00:00.000Z,16740.545727027784
Fees in satoshis / TX,2019-07-16T18:50:00.000Z,16109.731338597354
Fees in satoshis / TX,2019-07-16T19:40:00.000Z,16317.263149460437
Fees in satoshis / TX,2019-07-16T20:30:00.000Z,15025.637085363025
Fees in satoshis / TX,2019-07-16T21:20:00.000Z,13449.100413093536
Fees in satoshis / TX,2019-07-16T22:10:00.000Z,16428.65890562494
Fees in satoshis / TX,2019-07-16T23:00:00.000Z,14317.100192676293
Fees in satoshis / TX,2019-07-16T23:50:00.000Z,16765.714721823206
Fees in satoshis / TX,2019-07-17T00:40:00.000Z,19082.230092764563
Fees in satoshis / TX,2019-07-17T01:30:00.000Z,20401.721756276344
Fees in satoshis / TX,2019-07-17T02:20:00.000Z,19333.03033680332
Fees in satoshis / TX,2019-07-17T03:10:00.000Z,16538.147265339056
Fees in satoshis / TX,2019-07-17T04:00:00.000Z,15012.303364700067
Fees in satoshis / TX,2019-07-17T04:50:00.000Z,14347.44722772552
Fees in satoshis / TX,2019-07-17T05:40:00.000Z,19191.41531521677
Fees in satoshis / TX,2019-07-17T06:30:00.000Z,25603.214409056098
Fees in satoshis / TX,2019-07-17T07:20:00.000Z,21701.009893821694
Fees in satoshis / TX,2019-07-17T08:10:00.000Z,19258.258063340025
Fees in satoshis / TX,2019-07-17T09:00:00.000Z,23171.96157253916
Fees in satoshis / TX,2019-07-17T09:50:00.000Z,19299.160588806004
