,time,neu,neu_clean,pos,pos_clean,neg,neg_clean,com,com_clean,close,high,low,open,volumefrom,volumeto,price_delta,delta_bool
0,2019-07-24 14:00:00,0.8510111576011155,0.7114793119479313,0.10964853556485343,0.2148628544862858,0.039343561134356074,0.07366155276615521,0.15256652719665265,0.14497243142724317,9860.07,9875.54,9683.07,9711.84,4233.0,41513730.45,148.22999999999956,1
1,2019-07-24 15:00:00,0.8580032410135525,0.7260276959340004,0.10356157925751328,0.20460518562168545,0.03843517972893337,0.06936652916912199,0.1420010312315851,0.13863131997642902,9905.01,9920.54,9850.87,9860.07,2852.01,28208057.96,44.94000000000051,1
2,2019-07-24 16:00:00,0.8484154469012763,0.7180488944254113,0.11305325443786977,0.21582155091871738,0.0385325443786982,0.06612986608533174,0.15539227654936136,0.1543764559327311,9577.34,9911.49,9535.78,9905.01,6650.74,64171787.29,-327.6700000000001,0
3,2019-07-24 17:00:00,0.8476351493848878,0.7089760984182769,0.11348224956063252,0.22060984182776752,0.03888295254833037,0.07041089630931455,0.15284014059753945,0.1560240070298769,9614.62,9656.57,9555.39,9577.34,2236.3,21506015.62,37.280000000000655,1
4,2019-07-24 18:00:00,0.847357195571957,0.7028889298892974,0.1092538745387454,0.22050996309963142,0.04339114391143909,0.07660221402214017,0.1427725092250924,0.15267317343173453,9633.66,9673.43,9612.8,9614.62,1195.08,11527223.66,19.039999999999054,1
5,2019-07-24 19:00:00,0.8510522772277234,0.7129754455445548,0.10871564356435644,0.210901782178218,0.04023049504950493,0.07611801980198016,0.15120906930693082,0.14410586138613862,9648.77,9698.26,9573.48,9633.66,2732.32,26369564.34,15.110000000000582,1
6,2019-07-24 20:00:00,0.8489892841834545,0.7071783111873114,0.1095473639091298,0.21656236605229334,0.041460780111444454,0.07626060865837972,0.15499425632233169,0.14662421774539228,9675.1,9724.71,9566.73,9648.77,2155.28,20798268.05,26.329999999999927,1
7,2019-07-24 21:00:00,0.8520906768837814,0.7190370370370363,0.10764495530012765,0.2136666666666666,0.04026819923371648,0.0672988505747126,0.1421113665389527,0.14817573435504452,9777.53,9814.11,9668.94,9675.1,2083.47,20301206.42,102.43000000000029,1
26,2019-07-25 16:00:00,0.8524358974358975,0.7276923076923077,0.11529487179487177,0.19666666666666666,0.03228205128205128,0.07565384615384614,0.18637307692307692,0.15618846153846155,9988.89,10072.74,9952.21,9999.98,2600.99,26003262.67,-11.090000000000146,0
42,2019-07-26 08:00:00,0.8699106145251398,0.7586983240223463,0.09708938547486036,0.1858100558659218,0.032994413407821215,0.05548044692737432,0.1434564245810056,0.14019050279329606,9798.61,9806.04,9754.33,9782.88,760.07,7438078.07,15.730000000001382,1
43,2019-07-26 09:00:00,0.8666024590163934,0.7502786885245902,0.09681557377049181,0.18312704918032788,0.03658811475409833,0.06659426229508197,0.12790307377049184,0.12535778688524585,9802.7,9811.55,9772.29,9798.61,901.45,8832399.04,4.0900000000001455,1
44,2019-07-26 10:00:00,0.8627220248667847,0.7302158081705143,0.09954529307282427,0.19675399644760241,0.03772957371225573,0.07303330373001778,0.13867628774422736,0.13840319715808186,9777.96,9811.33,9760.97,9802.7,758.16,7427314.41,-24.7400000000016,0
45,2019-07-26 11:00:00,0.8707779479326188,0.7481209800918829,0.0908131699846861,0.18050842266462488,0.038407350689127116,0.07137978560490044,0.11352679938744245,0.1015162327718222,9808.45,9826.67,9777.29,9777.96,1055.17,10361765.34,30.4900000000016,1
47,2019-07-26 13:00:00,0.8407582911748186,0.6953479482855534,0.11842102304665526,0.23622878021360333,0.04081562675660484,0.06842945474985945,0.18930933108487927,0.19259887577290613,9789.67,9807.87,9740.04,9789.03,1406.14,13755125.48,0.6399999999994179,1
48,2019-07-26 14:00:00,0.8459079651941113,0.704273761713521,0.11632530120481921,0.22427476572958532,0.037772088353413676,0.07145749665327975,0.18493319946452472,0.1709823293172694,9785.06,9798.48,9720.89,9789.67,2368.79,23122065.53,-4.610000000000582,0
49,2019-07-26 15:00:00,0.844951535836177,0.7027750853242316,0.11698225255972691,0.2315784982935158,0.03806484641638223,0.06564880546075079,0.1803880546075088,0.17903215017064858,9799.51,9814.35,9772.09,9785.06,984.76,9649858.54,14.450000000000728,1
50,2019-07-26 16:00:00,0.7926536111389328,0.644081638785935,0.1612446158469398,0.2821762997095092,0.046101171992387155,0.07374346388861058,0.21552032455173628,0.19783318641690917,9816.36,9890.05,9778.91,9799.51,1822.31,17923276.66,16.850000000000364,1
51,2019-07-26 17:00:00,0.8002614264919904,0.6493244541484652,0.15205662299854425,0.27124949053857433,0.047680786026200815,0.07942867540029129,0.20660759825327527,0.19024646288209543,9793.41,9827.75,9765.2,9816.36,1244.08,12187311.49,-22.950000000000728,0
52,2019-07-26 18:00:00,0.8066106519742883,0.65120789715335,0.14783728191000942,0.27183783287419694,0.045548760330578454,0.07695629017447203,0.2106607346189158,0.19947089072543636,9833.74,9862.38,9792.51,9793.41,983.98,9671903.65,40.32999999999993,1
53,2019-07-26 19:00:00,0.799530737299861,0.6469017592409532,0.15495394346708793,0.2761144494959477,0.045515912235619745,0.07698557027080462,0.22069675825261859,0.20029897212887923,9866.38,9888.5,9828.33,9833.74,1710.4,16875250.28,32.63999999999942,1
54,2019-07-26 20:00:00,0.8001461345671872,0.6532795450163831,0.1511370734528634,0.26664545980335524,0.048716791979949964,0.08007769423558896,0.2071653364179679,0.1881908424908421,9842.47,9877.59,9766.1,9866.38,1931.89,19005962.36,-23.909999999999854,0
55,2019-07-26 21:00:00,0.810134836332106,0.6603548666811151,0.14521894645566896,0.2641606329937134,0.044645566876219386,0.07548601777585087,0.20790778235421656,0.19543138955126815,9836.4,9853.11,9783.82,9842.47,1017.57,9996950.28,-6.069999999999709,0
56,2019-07-26 22:00:00,0.8112151774785801,0.6584526315789456,0.14375006119951086,0.2654592411260707,0.04503843329253362,0.0760883720930232,0.2062851652386778,0.1962852386780898,9797.01,9845.49,9789.74,9836.4,641.18,6300119.87,-39.38999999999942,0
57,2019-07-26 23:00:00,0.8192554127198923,0.6803119079837614,0.13544519621109635,0.24579296346414087,0.045297361299052735,0.07389648173207038,0.1896090324763198,0.17871184032476303,9847.45,9864.83,9794.59,9797.01,1060.13,10434570.4,50.44000000000051,1
58,2019-07-27 00:00:00,0.8090614480363338,0.6634114346780629,0.14481725888324884,0.2598402351055304,0.04612636922254878,0.0767536735239112,0.2093131178199304,0.1892918514560513,10167.81,10202.95,9832.83,9847.45,7500.58,75786845.37,320.35999999999876,1
59,2019-07-27 01:00:00,0.8160616554054063,0.6729691722972978,0.13577744932432448,0.23909248310810804,0.048163006756756735,0.08794341216216203,0.18491461148648655,0.1615757601351355,10133.36,10184.09,10132.63,10167.81,1512.14,15358102.41,-34.44999999999891,0
60,2019-07-27 02:00:00,0.8240226293103452,0.6780387931034477,0.13070096982758597,0.24455926724137958,0.04527855603448279,0.0774073275862069,0.18564854525862112,0.17640501077586232,10134.74,10137.94,10114.36,10133.36,1089.5,11026661.23,1.3799999999991996,1
61,2019-07-27 03:00:00,0.8306722462203044,0.6821560475161978,0.13035475161987034,0.2495145788336937,0.03897840172786178,0.06832829373650114,0.20567014038876888,0.19358066954643643,10133.32,10148.4,10129.04,10134.74,622.38,6310216.06,-1.4200000000000728,0
62,2019-07-27 04:00:00,0.8455993650793654,0.7114514285714295,0.11284634920634913,0.21076126984126986,0.04155047619047618,0.07778349206349208,0.17130374603174628,0.15232393650793682,10133.36,10142.01,10116.92,10133.32,637.39,6461475.68,0.040000000000873115,1
63,2019-07-27 05:00:00,0.8379026845637574,0.6972503355704692,0.11835302013422809,0.22467315436241603,0.04373489932885909,0.07807852348993288,0.16413006711409414,0.16059758389261758,10081.92,10134.88,10071.44,10133.36,1036.53,10469364.97,-51.44000000000051,0
64,2019-07-27 06:00:00,0.8426510416666666,0.6933066406249999,0.11983138020833334,0.23778906249999998,0.037520833333333364,0.06890234374999998,0.18559466145833334,0.1826562500000004,10081.19,10097.5,10076.94,10081.92,507.87,5113646.1,-0.7299999999995634,0
65,2019-07-27 07:00:00,0.847810276679842,0.7069593450028242,0.11204573687182383,0.2201417278373804,0.04013946922642575,0.07290513833992093,0.16132631281761728,0.16439181253529067,10076.41,10094.56,10051.81,10081.19,699.22,7046370.48,-4.780000000000655,0
66,2019-07-27 08:00:00,0.8458731543624166,0.7012738255033559,0.11436375838926173,0.22464697986577162,0.03976442953020135,0.07408053691275171,0.17438080536912764,0.16727422818791962,10084.1,10100.68,10064.18,10076.41,469.71,4738177.62,7.690000000000509,1
67,2019-07-27 09:00:00,0.8460238709677419,0.7155716129032261,0.11313290322580656,0.21406645161290336,0.040845806451612926,0.07035677419354838,0.17364161290322602,0.16588245161290358,10062.94,10089.05,10062.57,10084.1,530.09,5341966.06,-21.159999999999854,0
68,2019-07-27 10:00:00,0.8373262857142861,0.6983600000000001,0.11463085714285715,0.22228171428571442,0.048042285714285655,0.07936228571428579,0.146714628571429,0.15516611428571472,9518.17,10068.41,9443.83,10062.94,11517.89,110479461.05,-544.7700000000004,0
69,2019-07-27 11:00:00,0.8312203663793103,0.6829568965517248,0.12125323275862067,0.23361745689655208,0.0475237068965517,0.08343103448275857,0.16027473060344827,0.15606557112068978,9506.54,9532.91,9440.76,9518.17,3202.89,30407367.35,-11.6299999999992,0
70,2019-07-27 12:00:00,0.8373066542577947,0.6954634713820371,0.11804327594229874,0.22712284783620282,0.044647277803629586,0.07741786877617499,0.1635334574220565,0.16136133085155874,9412.31,9506.54,9366.33,9506.54,4130.94,38907946.39,-94.23000000000138,0
71,2019-07-27 13:00:00,0.8417962616822422,0.6932621495327085,0.11689065420560735,0.22850233644859805,0.04131542056074765,0.07823644859813077,0.17187112149532724,0.1639333644859814,9425.91,9463.22,9389.56,9412.31,1815.09,17132843.54,13.600000000000364,1
72,2019-07-27 14:00:00,0.8430139599813877,0.7081544904606788,0.11583108422522119,0.22527873429502146,0.04115495579339233,0.06656491391344811,0.17569809213587745,0.17403671475104698,9432.75,9470.73,9416.57,9425.91,1563.63,14776194.45,6.8400000000001455,1
73,2019-07-27 15:00:00,0.8401597191750765,0.7066924089512935,0.11606186924089508,0.21834488810882,0.04377621763931544,0.07496401930671344,0.16597494515138256,0.16361004826678416,9424.28,9454.23,9310.47,9432.75,4252.06,39953472.73,-8.469999999999345,0
74,2019-07-27 16:00:00,0.8410927213722766,0.7000241075567919,0.1146147426981922,0.22108993973110833,0.04429253592953175,0.07888873435326836,0.1640666666666669,0.16228284654612904,9438.51,9470.67,9401.06,9424.28,1238.79,11685228.92,14.229999999999563,1
75,2019-07-27 17:00:00,0.8415794346978549,0.6984615009746589,0.11585038986354756,0.2264444444444448,0.0425648148148148,0.07509307992202727,0.17105019493177365,0.1694426900584798,9452.61,9469.06,9424.62,9438.51,871.09,8232681.22,14.100000000000364,1
76,2019-07-27 18:00:00,0.8417736503219417,0.6980292223873191,0.1163343239227339,0.22784299157999063,0.04189499752352648,0.07412630014858834,0.17005834571570103,0.17023719663199627,9401.46,9458.74,9379.08,9452.61,1457.56,13732009.27,-51.150000000001455,0
77,2019-07-27 19:00:00,0.837052798310456,0.6974598732840548,0.1171853220696937,0.22374709609292567,0.04576346356916576,0.0787903907074974,0.1675655227032738,0.16185591341077127,9407.01,9460.62,9388.54,9401.46,1146.43,10806475.34,5.550000000001091,1
78,2019-07-27 20:00:00,0.838134844192634,0.6913031161473084,0.11866118980169982,0.23240509915014193,0.04321133144475922,0.07629405099150141,0.1716686118980172,0.16878390934844223,9449.85,9451.7,9386.32,9407.01,882.39,8318357.01,42.840000000000146,1
79,2019-07-27 21:00:00,0.8461861575178998,0.710683174224342,0.10804176610978532,0.20639439140811425,0.04576909307875894,0.08292482100238673,0.1464330548926015,0.14005465393794775,9507.26,9523.77,9446.74,9449.85,1081.34,10258897.6,57.409999999999854,1
80,2019-07-27 22:00:00,0.8472440516655331,0.6960169952413324,0.10873827328348055,0.21823861318830723,0.044017675050985715,0.0857409925220938,0.1580016315431681,0.14923120326308636,9445.59,9523.55,9342.71,9507.26,3570.63,33730577.15,-61.67000000000007,0
81,2019-07-27 23:00:00,0.8438923076923083,0.7023356643356644,0.11361748251748247,0.21913636363636388,0.04248601398601399,0.07852377622377624,0.16596545454545455,0.15410279720279735,9478.32,9530.33,9420.98,9445.59,1745.28,16537779.05,32.72999999999956,1
82,2019-07-28 00:00:00,0.8464145150034885,0.7028722958827638,0.11449616189811569,0.2233000697836711,0.03908932309839497,0.07383251919050944,0.17918471737613423,0.16720048848569455,9420.02,9478.32,9372.35,9478.32,1113.98,10495816.51,-58.29999999999927,0
83,2019-07-28 01:00:00,0.8353149999999984,0.6861942857142864,0.11739999999999995,0.23054357142857174,0.04729071428571433,0.08325857142857147,0.16130121428571445,0.15977757142857163,9473.54,9477.08,9419.59,9420.02,608.65,5759440.57,53.52000000000044,1
84,2019-07-28 02:00:00,0.8385592948717948,0.6906899038461539,0.11716266025641027,0.2272347756410258,0.04427964743589743,0.08208092948717953,0.1666067307692308,0.16513012820512826,9457.73,9488.13,9453.83,9473.54,493.19,4675576.95,-15.81000000000131,0
85,2019-07-28 03:00:00,0.8316163828061629,0.686427412814274,0.12335198702351986,0.23301540957015413,0.04503487429034876,0.08056204379562043,0.1749425790754259,0.16510973236009763,9466.19,9483.3,9450.51,9457.73,296.33,2809690.4,8.460000000000946,1
86,2019-07-28 04:00:00,0.8427149837133551,0.693304560260586,0.11890798045602606,0.23117915309446244,0.038381107491856685,0.0755203583061889,0.19093794788273633,0.1693713355048862,9505.45,9559.4,9465.79,9466.19,1161.97,11074226.28,39.26000000000022,1
87,2019-07-28 05:00:00,0.8386185737976776,0.6934046434494199,0.11846351575456054,0.22906301824212272,0.042919568822553884,0.07753399668325044,0.17316086235489236,0.16702479270315115,9504.49,9532.66,9496.8,9505.45,476.55,4536971.71,-0.9600000000009459,0
88,2019-07-28 06:00:00,0.8508569169960466,0.710584189723321,0.11294466403162058,0.21878498023715426,0.03619841897233199,0.0706363636363636,0.18617715415019787,0.1769103557312255,9503.47,9538.74,9474.46,9504.49,476.18,4532177.04,-1.0200000000004366,0
89,2019-07-28 07:00:00,0.8350454217736133,0.6926820475847159,0.12556885364095158,0.24173179524152838,0.03938428262436915,0.0655854361932228,0.19243273251622203,0.19033878875270402,9481.09,9515.23,9480.99,9503.47,435.14,4138982.3,-22.3799999999992,0
90,2019-07-28 08:00:00,0.856557046979867,0.7213325876211788,0.10777926920208791,0.21702609992542882,0.03566666666666668,0.06164280387770319,0.17013653989560037,0.16964683072334097,9508.24,9524.59,9476.39,9481.09,380.52,3615274.34,27.149999999999636,1
91,2019-07-28 09:00:00,0.8400526700804689,0.7011741038771033,0.12017117776152163,0.23055303584491565,0.039773226042428625,0.06827432333577177,0.18176949524506245,0.1784219458668619,9466.31,9516.37,9465.25,9508.24,368.79,3509487.63,-41.93000000000029,0
92,2019-07-28 10:00:00,0.84567513069455,0.7018043315907384,0.1174017923823749,0.23118297236743832,0.03691784914115012,0.06701643017177002,0.19172994772218108,0.1864717699775956,9455.33,9482.45,9428.66,9466.31,800.52,7577687.88,-10.979999999999563,0
93,2019-07-28 11:00:00,0.8425985865724395,0.701903180212015,0.11819646643109542,0.22768833922261475,0.039197879858657254,0.07041130742049469,0.19194466431095417,0.17708607773851606,9522.1,9553.76,9453.26,9455.33,1040.59,9903569.23,66.77000000000044,1
94,2019-07-28 12:00:00,0.8447266797129812,0.714277886497065,0.11420547945205492,0.21519634703196358,0.04107501630789306,0.07053359425962163,0.1698206784083501,0.1605874103065887,9501.84,9534.53,9483.49,9522.1,575.01,5471504.35,-20.26000000000022,0
95,2019-07-28 13:00:00,0.8368106015485413,0.6839898749255501,0.12089219773674807,0.2354258487194757,0.04229124478856462,0.08058784991066106,0.18207498511018486,0.17379761762954177,9493.8,9505.71,9470.73,9501.84,553.98,5257057.28,-8.040000000000873,0
96,2019-07-28 14:00:00,0.8471454747362581,0.7068784008883953,0.11327207107162689,0.22590616324264334,0.039585230427540245,0.06721932259855638,0.17029078289838967,0.17332359800111058,9493.45,9530.39,9486.04,9493.8,439.01,4173779.3,-0.3499999999985448,0
97,2019-07-28 15:00:00,0.8397180616740079,0.6942006852667628,0.11401811062163479,0.22589525208027458,0.04627019089574154,0.0799045521292217,0.1614182085168869,0.16199921683798335,9510.9,9537.08,9492.41,9493.45,623.04,5936298.26,17.44999999999891,1
98,2019-07-28 16:00:00,0.8479481555334,0.7058240279162508,0.10845513459621135,0.21583649052841514,0.04358923230309072,0.07834546360917247,0.14374396809571327,0.14972387836490544,9521.48,9563.37,9507.85,9510.9,892.72,8508866.53,10.579999999999927,1
99,2019-07-28 17:00:00,0.8390061068702288,0.6993664122137386,0.11620152671755724,0.22884223918575092,0.044787277353689516,0.07178880407124685,0.1698136386768448,0.17268569974554718,9537.57,9554.48,9517.69,9521.48,430.02,4104008.54,16.090000000000146,1
100,2019-07-28 18:00:00,0.8453175604626709,0.6986750788643533,0.11276656151419563,0.22523133543638235,0.041910620399579414,0.07610094637223976,0.17312607781282857,0.16781924290220798,9540.9,9557.06,9526.95,9537.57,621.63,5934036.79,3.3299999999999272,1
115,2019-07-29 09:00:00,0.8568501712328764,0.7199434931506845,0.10983047945205471,0.21387328767123284,0.033312499999999974,0.0661857876712329,0.17148116438356165,0.15993510273972625,9471.52,9568.23,9386.9,9557.6,2529.64,23963759.97,-86.07999999999993,0
116,2019-07-29 10:00:00,0.8520368589743598,0.7180705128205125,0.1111581196581198,0.21425267094017098,0.03680822649572655,0.06767895299145303,0.17222425213675227,0.15908060897435922,9487.62,9505.62,9446.82,9471.52,795.93,7553793.66,16.100000000000364,1
117,2019-07-29 11:00:00,0.8567792275574106,0.7217296450939457,0.10837265135699377,0.21382881002087661,0.034846033402922784,0.06443893528183714,0.1725566805845512,0.16671737995824645,9458.2,9499.23,9437.98,9487.62,930.21,8814441.14,-29.420000000000073,0
118,2019-07-29 12:00:00,0.8514103618421057,0.7232055921052623,0.10980304276315778,0.2095222039473687,0.03878371710526315,0.06727302631578942,0.16306615953947357,0.1554298519736841,9516.39,9517.36,9447.64,9458.2,1124.21,10666081.34,58.18999999999869,1
119,2019-07-29 13:00:00,0.8511943462897538,0.7159654495484875,0.11100981546917935,0.2120369061641149,0.037797801334903784,0.07199332548095802,0.1706133490380839,0.1552351786415392,9534.32,9577.54,9480.21,9516.39,1466.14,13969228.4,17.93000000000029,1
120,2019-07-29 14:00:00,0.8519219242902213,0.7215118296529968,0.11175473186119889,0.2126317034700316,0.036328075709779195,0.06585173501577288,0.1705706624605679,0.16092397476340706,9516.29,9565.77,9500.32,9534.32,1109.57,10579922.74,-18.029999999998836,0
122,2019-07-29 16:00:00,0.8518815104166687,0.7127790798611104,0.10790407986111113,0.2118029513888894,0.04021527777777774,0.07541666666666663,0.1551301649305558,0.1488731770833335,9540.89,9645.14,9393.54,9517.62,3966.13,37768017.24,23.269999999998618,1
123,2019-07-29 17:00:00,0.8468398299078668,0.7045329553508148,0.11511481218993631,0.23167257264351523,0.03803968816442238,0.06379659815733524,0.17735209071580463,0.18413182140326032,9481.6,9547.47,9412.32,9540.89,2440.58,23162786.61,-59.289999999999054,0
124,2019-07-29 18:00:00,0.854377118644067,0.722133474576271,0.10580762711864389,0.20736228813559338,0.03982161016949153,0.07050847457627117,0.14894610169491537,0.1476291525423729,9503.68,9516.82,9444.02,9481.6,996.32,9445772.94,22.079999999999927,1
125,2019-07-29 19:00:00,0.8554325230511316,0.7178373847443412,0.10895347862531422,0.21401886001676457,0.03561693210393964,0.06814459346186084,0.17400938809723349,0.1660406538139145,9476.5,9516.6,9476.5,9503.68,650.9,6186421.03,-27.18000000000029,0
